code,prefecture,city,crimes_2023,crimes_2024,crimes_2025
80004,Ibaraki,-,,,
82015,Ibaraki,水戸市,2158,2446,2111
82023,Ibaraki,日立市,672,634,546
82031,Ibaraki,土浦市,1284,1253,1231
82040,Ibaraki,古河市,906,850,998
82058,Ibaraki,石岡市,541,652,530
82074,Ibaraki,結城市,340,457,401
82082,Ibaraki,龍ケ崎市,658,595,591
82104,Ibaraki,下妻市,301,306,327
82112,Ibaraki,常総市,478,596,468
82121,Ibaraki,常陸太田市,221,183,208
82147,Ibaraki,高萩市,154,135,149
82155,Ibaraki,北茨城市,217,181,170
82163,Ibaraki,笠間市,468,513,474
82171,Ibaraki,取手市,598,605,788
82198,Ibaraki,牛久市,557,584,537
82201,Ibaraki,つくば市,1686,2028,1769
82210,Ibaraki,ひたちなか市,774,777,724
82228,Ibaraki,鹿嶋市,500,599,564
82236,Ibaraki,潮来市,167,174,181
82244,Ibaraki,守谷市,427,439,460
82252,Ibaraki,常陸大宮市,209,202,167
82261,Ibaraki,那珂市,300,294,319
82279,Ibaraki,筑西市,860,741,792
82287,Ibaraki,坂東市,418,458,334
82295,Ibaraki,稲敷市,408,405,335
82309,Ibaraki,かすみがうら市,315,348,304
82317,Ibaraki,桜川市,343,357,286
82325,Ibaraki,神栖市,632,748,571
82333,Ibaraki,行方市,263,256,186
82341,Ibaraki,鉾田市,384,449,324
82350,Ibaraki,つくばみらい市,292,284,256
82368,Ibaraki,小美玉市,390,515,370
83003,Ibaraki,東茨城郡,476,515,440
83020,Ibaraki,東茨城郡茨城町,277,329,243
83097,Ibaraki,東茨城郡大洗町,114,105,109
83101,Ibaraki,東茨城郡城里町,85,81,88
83402,Ibaraki,那珂郡,169,255,215
83411,Ibaraki,那珂郡東海村,169,255,215
83607,Ibaraki,久慈郡,76,79,51
83640,Ibaraki,久慈郡大子町,76,79,51
84409,Ibaraki,稲敷郡,478,607,535
84425,Ibaraki,稲敷郡美浦村,90,141,100
84433,Ibaraki,稲敷郡阿見町,344,428,393
84476,Ibaraki,稲敷郡河内町,44,38,42
85201,Ibaraki,結城郡,120,124,113
85219,Ibaraki,結城郡八千代町,120,124,113
85405,Ibaraki,猿島郡,303,250,223
85421,Ibaraki,猿島郡五霞町,73,52,55
85464,Ibaraki,猿島郡境町,230,198,168
85600,Ibaraki,北相馬郡,82,80,99
85642,Ibaraki,北相馬郡利根町,82,80,99
110001,Saitama,-,49653,51663,
111007,Saitama,さいたま市,8745,9049,
111015,Saitama,さいたま市西区,486,534,468
111023,Saitama,さいたま市北区,805,1005,1003
111031,Saitama,さいたま市大宮区,1588,1793,1642
111040,Saitama,さいたま市見沼区,971,1113,1038
111058,Saitama,さいたま市中央区,556,617,610
111066,Saitama,さいたま市桜区,609,628,662
111074,Saitama,さいたま市浦和区,963,924,911
111082,Saitama,さいたま市南区,1061,1017,958
111091,Saitama,さいたま市緑区,859,862,779
111104,Saitama,さいたま市岩槻区,847,885,911
112011,Saitama,川越市,2388,2498,2722
112020,Saitama,熊谷市,1338,1369,1519
112038,Saitama,川口市,4437,4417,4529
112062,Saitama,行田市,497,584,582
112071,Saitama,秩父市,271,282,299
112089,Saitama,所沢市,1944,1981,1952
112097,Saitama,飯能市,464,511,514
112101,Saitama,加須市,642,707,717
112119,Saitama,本庄市,687,601,732
112127,Saitama,東松山市,777,830,827
112143,Saitama,春日部市,1753,1762,1591
112151,Saitama,狭山市,724,776,919
112160,Saitama,羽生市,490,597,508
112178,Saitama,鴻巣市,605,786,821
112186,Saitama,深谷市,876,875,885
112194,Saitama,上尾市,1385,1670,1642
112216,Saitama,草加市,2122,1906,1864
112224,Saitama,越谷市,2772,3256,3193
112232,Saitama,蕨市,695,614,686
112241,Saitama,戸田市,1051,1034,1143
112259,Saitama,入間市,1017,789,944
112275,Saitama,朝霞市,791,1012,969
112283,Saitama,志木市,389,392,434
112291,Saitama,和光市,480,529,445
112305,Saitama,新座市,915,1000,1053
112313,Saitama,桶川市,450,471,494
112321,Saitama,久喜市,946,1086,1052
112330,Saitama,北本市,332,401,472
112348,Saitama,八潮市,1025,788,883
112356,Saitama,富士見市,874,794,945
112372,Saitama,三郷市,1154,1214,1245
112381,Saitama,蓮田市,349,412,472
112399,Saitama,坂戸市,705,682,751
112402,Saitama,幸手市,368,441,318
112411,Saitama,鶴ヶ島市,361,470,470
112429,Saitama,日高市,301,336,373
112437,Saitama,吉川市,460,542,564
112453,Saitama,ふじみ野市,694,758,831
112461,Saitama,白岡市,241,233,283
113000,Saitama,北足立郡,271,,
113018,Saitama,北足立郡伊奈町,271,261,358
113204,Saitama,入間郡,504,,
113247,Saitama,入間郡三芳町,213,240,189
113263,Saitama,入間郡毛呂山町,219,221,274
113271,Saitama,入間郡越生町,72,64,59
113409,Saitama,比企郡,772,,
113417,Saitama,比企郡滑川町,153,145,167
113425,Saitama,比企郡嵐山町,133,120,135
113433,Saitama,比企郡小川町,135,155,187
113468,Saitama,比企郡川島町,115,174,199
113476,Saitama,比企郡吉見町,122,120,100
113484,Saitama,比企郡鳩山町,54,45,73
113492,Saitama,比企郡ときがわ町,60,33,57
113603,Saitama,秩父郡,142,,
113611,Saitama,秩父郡横瀬町,21,25,17
113620,Saitama,秩父郡皆野町,46,30,43
113638,Saitama,秩父郡長瀞町,29,27,39
113654,Saitama,秩父郡小鹿野町,34,23,24
113697,Saitama,秩父郡東秩父村,12,6,7
113808,Saitama,児玉郡,401,,
113816,Saitama,児玉郡美里町,45,53,50
113832,Saitama,児玉郡神川町,82,74,59
113859,Saitama,児玉郡上里町,274,246,264
114006,Saitama,大里郡,158,,
114081,Saitama,大里郡寄居町,158,105,141
114405,Saitama,南埼玉郡,194,,
114421,Saitama,南埼玉郡宮代町,194,265,283
114600,Saitama,北葛飾郡,444,,
114642,Saitama,北葛飾郡杉戸町,214,284,309
114651,Saitama,北葛飾郡松伏町,230,196,186
120006,Chiba,-,37538,38394,
121002,Chiba,千葉市,7010,6824,
121011,Chiba,千葉市中央区,2454,2191,2430
121029,Chiba,千葉市花見川区,923,1020,955
121037,Chiba,千葉市稲毛区,1067,1036,1138
121045,Chiba,千葉市若葉区,941,1050,1060
121053,Chiba,千葉市緑区,637,576,630
121061,Chiba,千葉市美浜区,988,951,1074
122025,Chiba,銚子市,335,317,332
122033,Chiba,市川市,2719,2730,2900
122041,Chiba,船橋市,3253,3735,4144
122050,Chiba,館山市,185,235,225
122068,Chiba,木更津市,945,835,785
122076,Chiba,松戸市,2631,2703,2914
122084,Chiba,野田市,1202,1296,975
122106,Chiba,茂原市,437,455,548
122114,Chiba,成田市,1130,1136,1107
122122,Chiba,佐倉市,793,636,788
122131,Chiba,東金市,426,425,501
122157,Chiba,旭市,403,446,466
122165,Chiba,習志野市,1137,1139,1315
122173,Chiba,柏市,2492,2811,2778
122181,Chiba,勝浦市,90,123,139
122190,Chiba,市原市,1531,1577,1587
122203,Chiba,流山市,930,869,919
122211,Chiba,八千代市,1287,1253,1359
122220,Chiba,我孫子市,607,551,617
122238,Chiba,鴨川市,124,249,147
122246,Chiba,鎌ケ谷市,578,596,625
122254,Chiba,君津市,489,453,433
122262,Chiba,富津市,157,175,184
122271,Chiba,浦安市,1083,1123,1073
122289,Chiba,四街道市,618,590,578
122297,Chiba,袖ケ浦市,367,364,320
122301,Chiba,八街市,451,505,479
122319,Chiba,印西市,648,680,771
122327,Chiba,白井市,332,312,317
122335,Chiba,富里市,323,397,341
122343,Chiba,南房総市,66,93,146
122351,Chiba,匝瑳市,188,162,219
122360,Chiba,香取市,409,511,428
122378,Chiba,山武市,329,357,382
122386,Chiba,いすみ市,185,203,230
122394,Chiba,大網白里市,182,179,195
123200,Chiba,印旛郡,274,256,
123226,Chiba,印旛郡酒々井町,164,174,175
123293,Chiba,印旛郡栄町,110,82,85
123404,Chiba,香取郡,264,210,
123421,Chiba,香取郡神崎町,49,36,23
123471,Chiba,香取郡多古町,92,92,78
123498,Chiba,香取郡東庄町,123,82,87
124001,Chiba,山武郡,306,307,
124036,Chiba,山武郡九十九里町,97,95,88
124095,Chiba,山武郡芝山町,73,77,57
124109,Chiba,山武郡横芝光町,136,135,151
124206,Chiba,長生郡,304,305,
124214,Chiba,長生郡一宮町,53,71,84
124222,Chiba,長生郡睦沢町,23,26,31
124231,Chiba,長生郡長生村,45,64,78
124249,Chiba,長生郡白子町,85,65,69
124265,Chiba,長生郡長柄町,62,49,38
124273,Chiba,長生郡長南町,36,30,32
124401,Chiba,夷隅郡,62,67,
124419,Chiba,夷隅郡大多喜町,26,37,51
124435,Chiba,夷隅郡御宿町,36,30,30
124605,Chiba,安房郡,13,13,
124630,Chiba,安房郡鋸南町,13,13,17
130001,Tokyo,-,89098,94752,
131016,Tokyo,千代田区,2376,2532,2965
131024,Tokyo,中央区,1828,1979,2147
131032,Tokyo,港区,2980,3188,3544
131041,Tokyo,新宿区,5537,6025,6977
131059,Tokyo,文京区,1104,1194,1329
131067,Tokyo,台東区,2805,2731,2793
131075,Tokyo,墨田区,2137,2089,1992
131083,Tokyo,江東区,3254,3332,3456
131091,Tokyo,品川区,2146,2240,2225
131105,Tokyo,目黒区,1346,1419,1380
131113,Tokyo,大田区,3851,4370,4121
131121,Tokyo,世田谷区,4084,4443,4599
131130,Tokyo,渋谷区,3388,3849,4272
131148,Tokyo,中野区,1976,2094,2135
131156,Tokyo,杉並区,2519,2479,2547
131164,Tokyo,豊島区,3405,3730,4021
131172,Tokyo,北区,2052,2276,2442
131181,Tokyo,荒川区,1326,1328,1451
131199,Tokyo,板橋区,2916,3420,3492
131202,Tokyo,練馬区,3480,3662,3672
131211,Tokyo,足立区,4222,4442,4617
131229,Tokyo,葛飾区,2853,3037,3309
131237,Tokyo,江戸川区,4289,4222,4375
132012,Tokyo,八王子市,3197,3004,3010
132021,Tokyo,立川市,1615,1596,1690
132039,Tokyo,武蔵野市,1265,1348,1353
132047,Tokyo,三鷹市,841,803,829
132055,Tokyo,青梅市,620,771,658
132063,Tokyo,府中市,1002,1087,1222
132071,Tokyo,昭島市,771,948,818
132080,Tokyo,調布市,1097,1181,1300
132098,Tokyo,町田市,2396,2361,2686
132101,Tokyo,小金井市,568,709,600
132110,Tokyo,小平市,1022,1045,1040
132128,Tokyo,日野市,729,816,942
132136,Tokyo,東村山市,832,891,751
132144,Tokyo,国分寺市,594,586,649
132152,Tokyo,国立市,358,361,431
132187,Tokyo,福生市,440,434,449
132195,Tokyo,狛江市,316,268,354
132209,Tokyo,東大和市,471,559,560
132217,Tokyo,清瀬市,384,465,477
132225,Tokyo,東久留米市,605,681,728
132233,Tokyo,武蔵村山市,409,445,503
132241,Tokyo,多摩市,674,952,843
132250,Tokyo,稲城市,284,388,386
132276,Tokyo,羽村市,334,392,421
132284,Tokyo,あきる野市,422,448,448
132292,Tokyo,西東京市,932,1032,1179
133001,Tokyo,西多摩郡,329,379,203
133035,Tokyo,西多摩郡瑞穂町,199,239,
133051,Tokyo,西多摩郡日の出町,122,120,135
133078,Tokyo,西多摩郡檜原村,5,11,11
133086,Tokyo,西多摩郡奥多摩町,3,9,9
133604,Tokyo,島しょ,,,
133612,Tokyo,大島町,16,7,6
133621,Tokyo,利島村,4,0,0
133639,Tokyo,新島村,8,7,7
133647,Tokyo,神津島村,0,0,1
133817,Tokyo,三宅村,1,2,3
133825,Tokyo,御蔵島村,0,0,0
134015,Tokyo,八丈町,18,11,16
134023,Tokyo,青ヶ島村,14,0,0
134210,Tokyo,小笠原村,8,5,11
140007,Kanagawa,-,43846,45716,
141003,Kanagawa,横浜市,16059,17499,
141011,Kanagawa,横浜市鶴見区,1280,1500,1756
141020,Kanagawa,横浜市神奈川区,1030,1121,1200
141038,Kanagawa,横浜市西区,1363,1476,1539
141046,Kanagawa,横浜市中区,1588,1774,1711
141054,Kanagawa,横浜市南区,692,793,786
141062,Kanagawa,横浜市保土ケ谷区,739,783,819
141071,Kanagawa,横浜市磯子区,565,628,714
141089,Kanagawa,横浜市金沢区,885,879,1057
141097,Kanagawa,横浜市港北区,1628,1655,1763
141101,Kanagawa,横浜市戸塚区,874,966,1151
141119,Kanagawa,横浜市港南区,740,949,1000
141127,Kanagawa,横浜市旭区,895,928,1105
141135,Kanagawa,横浜市緑区,631,646,720
141143,Kanagawa,横浜市瀬谷区,621,524,644
141151,Kanagawa,横浜市栄区,340,407,399
141160,Kanagawa,横浜市泉区,452,591,654
141178,Kanagawa,横浜市青葉区,884,1052,930
141186,Kanagawa,横浜市都筑区,852,824,976
141305,Kanagawa,川崎市,7645,8094,
141313,Kanagawa,川崎市川崎区,2574,2638,2489
141321,Kanagawa,川崎市幸区,863,1045,1051
141330,Kanagawa,川崎市中原区,1091,1223,1083
141348,Kanagawa,川崎市高津区,948,1045,1175
141356,Kanagawa,川崎市多摩区,893,891,952
141364,Kanagawa,川崎市宮前区,757,692,772
141372,Kanagawa,川崎市麻生区,519,560,734
141500,Kanagawa,相模原市,4250,4209,979
141518,Kanagawa,相模原市緑区,989,944,1820
141526,Kanagawa,相模原市中央区,1901,1724,1731
141534,Kanagawa,相模原市南区,1360,1541,
142018,Kanagawa,横須賀市,1505,1300,1348
142034,Kanagawa,平塚市,1546,1467,1734
142042,Kanagawa,鎌倉市,645,673,840
142051,Kanagawa,藤沢市,2101,2466,2463
142069,Kanagawa,小田原市,928,1090,1555
142077,Kanagawa,茅ヶ崎市,1029,1237,1343
142085,Kanagawa,逗子市,276,263,296
142107,Kanagawa,三浦市,167,146,191
142115,Kanagawa,秦野市,651,621,1027
142123,Kanagawa,厚木市,1262,1385,1680
142131,Kanagawa,大和市,1787,1490,1921
142140,Kanagawa,伊勢原市,399,411,515
142158,Kanagawa,海老名市,837,731,923
142166,Kanagawa,座間市,643,687,845
142174,Kanagawa,南足柄市,147,172,146
142182,Kanagawa,綾瀬市,430,375,503
143006,Kanagawa,三浦郡,98,101,
143014,Kanagawa,三浦郡葉山町,98,101,143
143201,Kanagawa,高座郡,303,218,
143219,Kanagawa,高座郡寒川町,303,218,431
143405,Kanagawa,中郡,200,215,
143413,Kanagawa,中郡大磯町,99,101,119
143421,Kanagawa,中郡二宮町,101,114,150
143600,Kanagawa,足柄上郡,326,312,
143618,Kanagawa,足柄上郡中井町,54,54,32
143626,Kanagawa,足柄上郡大井町,74,72,111
143634,Kanagawa,足柄上郡松田町,56,63,55
143642,Kanagawa,足柄上郡山北町,33,44,38
143669,Kanagawa,足柄上郡開成町,109,79,105
143804,Kanagawa,足柄下郡,107,140,
143821,Kanagawa,足柄下郡箱根町,48,38,98
143839,Kanagawa,足柄下郡真鶴町,14,19,20
143847,Kanagawa,足柄下郡湯河原町,45,83,102
144002,Kanagawa,愛甲郡,187,148,
144011,Kanagawa,愛甲郡愛川町,182,141,158
144029,Kanagawa,愛甲郡清川村,5,7,5
