code,prefecture,city,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,cagr_10y,cagr_5y
122343,千葉県,南房総市,,,,,,,,,,,,
124206,千葉県,長生郡,,,,,,,,,,,,
124222,千葉県,睦沢町,,,,,,,,,,,,
124265,千葉県,長柄町,,,,,,,,,,,,
124401,千葉県,夷隅郡,,,,,,,,,,,,
124605,千葉県,安房郡,,,,,,,,,,,,
124630,千葉県,鋸南町,,,,,,,,,,,,
133001,東京都,西多摩郡,,,,,,,,,,,,
82350,茨城県,つくばみらい市,30100,29800,29600,29300,33000,33000,32800,46900,49100,50800,0.05987645945492526,0.11387752997917588
131032,東京都,港区,1475400,1508900,1682700,1781100,1890400,2009300,2029000,2076700,2149700,2297300,0.0504310438390958,0.0340540313400457
131181,東京都,荒川区,382800,385800,404600,429600,466800,508900,505300,514900,540500,577200,0.04668778233909232,0.03198519737356342
131164,東京都,豊島区,484700,499200,519500,548000,587200,631800,629300,644800,675500,728400,0.04629756123545703,0.0362095221754839
131091,東京都,品川区,654300,661000,720400,758900,802900,849300,844700,860200,905900,971000,0.04483844825100625,0.03404520828523028
131024,東京都,中央区,1013900,1108700,1159100,1195700,1252000,1300500,1289200,1332200,1386400,1490800,0.04376491796149384,0.034730514839732995
131059,東京都,文京区,775400,788800,821600,867500,929800,999600,993400,1011300,1057100,1136700,0.043416703460616324,0.03265417003648885
111031,埼玉県,さいたま市大宮区,224800,235200,239100,244900,252900,262300,260600,266300,313800,327500,0.0426948342145923,0.05706879725559877
131067,東京都,台東区,718300,740000,768200,806300,863800,916300,912700,932800,980700,1043200,0.04233388621293921,0.0329575468065495
131172,東京都,北区,414900,406600,433700,458700,492800,531700,527500,535200,560900,597400,0.041337022975847626,0.029555207215470558
111074,埼玉県,さいたま市浦和区,273700,266200,302500,310100,338700,352200,352300,362800,378400,394000,0.04131028581179441,0.028434690470385826
131130,東京都,渋谷区,1046600,1054000,1092100,1142100,1232000,1311500,1306000,1334900,1386700,1483200,0.03949961261654966,0.031235500942883077
131041,東京都,新宿区,640000,661100,681300,709300,751100,803500,799600,816800,851700,906100,0.039387167709692195,0.030498970700258532
131016,東京都,千代田区,2113300,2358600,2537100,2618600,2688600,2771400,2762900,2704300,2791400,2968600,0.03848193895925767,0.01733296569701981
131083,東京都,江東区,392200,400900,413500,430700,454700,480900,478600,489400,510200,539400,0.03604388156202898,0.029115314918346957
122271,千葉県,浦安市,260700,261600,264200,269100,275500,285700,287300,296800,325700,358000,0.03586859414321153,0.0580183414934512
131105,東京都,目黒区,797900,811000,844100,876100,913300,951300,954600,973800,1013300,1090800,0.035353171675585715,0.034801162971000776
130001,東京都,東京都,350300,369700,385300,398700,415200,432300,432000,437700,452100,476100,0.034680940925441384,0.024420442913704266
131148,東京都,中野区,497100,497500,524300,544400,571700,597000,595600,605800,634700,675000,0.03457558033544128,0.03117496454893809
124214,千葉県,一宮町,13400,17800,17800,17800,17800,17800,17800,17800,17900,18000,0.03333432596900954,0.002797230117328464
122254,千葉県,君津市,31600,31800,33300,35300,37400,39200,40200,40900,41600,42400,0.03320507434341069,0.019811599497007837
82244,茨城県,守谷市,82100,82400,82700,83500,84400,85300,85600,97200,102600,110100,0.03314305928981165,0.06588308919874186
122033,千葉県,市川市,200600,204400,205100,207900,211400,216200,217600,223500,240300,268300,0.032837966075925484,0.0554587041068868
131075,東京都,墨田区,372000,368300,378100,393500,415500,439300,436700,443500,461900,490700,0.031249330927729524,0.028048760219796964
122068,千葉県,木更津市,29100,30100,31400,32400,33500,34500,35100,35800,36900,38300,0.03099414355811292,0.026466829763764466
131199,東京都,板橋区,359300,364500,376300,391800,411800,433100,429600,434100,448600,472200,0.03082612909162541,0.021843648338396804
122114,千葉県,成田市,45100,46600,50100,50700,51500,52200,52400,53100,56300,58900,0.030106395794160967,0.03064997709811146
121053,千葉県,千葉市緑区,57200,62000,62100,62400,65500,66500,67100,68200,70300,74700,0.030102658758536238,0.029496179155313218
131156,東京都,杉並区,460200,467600,483700,500000,521900,541900,538500,549700,571100,600200,0.02995108019376258,0.02587444155566887
131211,東京都,足立区,269600,264300,271600,283600,297800,314200,314100,321100,332400,348500,0.028932744413632472,0.02624050139236611
141038,神奈川県,横浜市西区,259300,258400,264800,272500,280500,291300,296900,305100,317800,334800,0.02880114031794978,0.035407344301325416
111007,埼玉県,さいたま市,178200,182800,189000,192500,200000,205700,206300,210500,222100,229500,0.02850955863383975,0.027749086756731378
112241,埼玉県,戸田市,215300,217300,220300,223800,229100,238900,242600,247100,261600,277200,0.02847645812699784,0.03787313145921045
141020,神奈川県,横浜市神奈川区,234800,243300,249700,256700,264700,273200,275200,280300,288800,300700,0.02786779613592416,0.024267005896687177
131237,東京都,江戸川区,308700,311900,319700,332000,348300,363200,361400,365500,377300,394900,0.027740306721304897,0.021140081833001867
131121,東京都,世田谷区,534900,544100,566000,589300,614800,636200,633800,640600,655800,682700,0.027479188128946674,0.017792062315318713
141518,神奈川県,相模原市緑区,115100,118000,117800,121300,126100,131400,132900,136200,140600,146400,0.027087174008238346,0.027392587148904468
122297,千葉県,袖ケ浦市,38300,38800,39200,39800,40600,41600,44200,45100,46700,48700,0.02705155160264283,0.040180978399027456
112291,埼玉県,和光市,221400,229800,232600,239200,247700,256600,255400,261500,270300,281000,0.026840972296632737,0.02296886784060992
111082,埼玉県,さいたま市南区,228400,233700,238600,244000,251400,259700,263500,269900,280200,288900,0.026452954575571175,0.026996345174824077
122165,千葉県,習志野市,144500,145900,147900,150600,153600,156700,168600,170900,174800,182300,0.026155559478594048,0.03855480178927406
132039,東京都,武蔵野市,492100,499500,516200,532600,550900,565300,565400,575400,593700,620300,0.02605831988161933,0.0234831543063303
122041,千葉県,船橋市,140700,141900,143200,145300,148500,151900,152800,155800,163700,175400,0.024795658434232815,0.03661610972946727
111058,埼玉県,さいたま市中央区,238400,237100,241300,246100,260600,269800,269600,276000,287200,297000,0.024720861077680123,0.024303427617659024
132250,東京都,稲城市,201200,204700,208800,213000,219800,228000,231900,237400,243200,250100,0.02446803625647953,0.0233983470500998
141330,神奈川県,川崎市中原区,348700,354800,362400,371100,383100,395100,397600,403700,415700,433200,0.024402718460275974,0.023282046683174462
122203,千葉県,流山市,120800,122500,122700,123000,123500,130000,130400,131500,134600,149800,0.024195266518782343,0.03607719660307285
141046,神奈川県,横浜市中区,304900,311400,319600,329500,342500,353600,355500,360700,367800,377700,0.024075964977174236,0.016620076734863654
112038,埼玉県,川口市,193300,191700,192800,195300,198900,209500,211900,214500,226400,238700,0.023717347612288275,0.03315884459549445
131113,東京都,大田区,472200,478000,488600,501700,510300,528200,526400,532500,546800,579100,0.02293375344423798,0.023266584153635694
112232,埼玉県,蕨市,236300,238300,240200,242500,244700,255200,257700,260700,273300,289500,0.022817891531639045,0.03202917435704
131202,東京都,練馬区,348100,351800,358600,369400,382000,394400,391000,395900,409100,425900,0.02266580632934123,0.01939543271735067
124109,千葉県,横芝光町,10800,11500,11400,11400,11400,11400,11300,11300,11300,13200,0.022547174131222203,0.03733079280330864
132047,東京都,三鷹市,364100,373500,383500,394100,405000,414000,413400,417700,428100,444700,0.02246771926680502,0.01804434789075615
82201,茨城県,つくば市,52600,52400,56800,56900,57100,57900,58500,60300,61900,64200,0.022389986116121863,0.026157718356077275
131229,東京都,葛飾区,286800,286900,293200,301300,311300,319700,321300,323300,333800,346500,0.02123313875428323,0.020328812599255786
120006,千葉県,千葉県,96400,97300,97600,98500,100000,101700,102400,103900,108100,114800,0.01959906430111058,0.03075448645516765
141348,神奈川県,川崎市高津区,273500,276300,281100,286900,293900,300400,301100,304900,312800,325500,0.01952832442511121,0.020264477588853858
121037,千葉県,千葉市稲毛区,136700,135100,136400,139200,142600,146400,147800,149700,155500,162500,0.01939561519915567,0.02642701083233101
132021,東京都,立川市,230500,233700,235800,240800,245800,250700,249700,252800,261400,272400,0.01873112405973809,0.020970496686528284
111091,埼玉県,さいたま市緑区,151400,156500,159200,161700,165000,167700,166900,169000,174500,178300,0.018337457395565027,0.015440708688209792
132080,東京都,調布市,316500,318800,322200,325900,331200,338000,338200,343500,356000,372200,0.01817520602872169,0.024389025495684225
141097,神奈川県,横浜市港北区,281700,281700,284600,289800,296600,303600,305300,310600,319000,331100,0.01811521092262347,0.021914010469617162
141178,神奈川県,横浜市青葉区,266400,271600,279500,283800,290000,294800,295400,298200,306500,312800,0.01800065681946106,0.01492702371271526
132144,東京都,国分寺市,265600,273000,276700,279900,285200,289100,287400,290800,299800,311800,0.017978653427369817,0.019077011450234993
141321,神奈川県,川崎市幸区,290500,291600,295900,301000,307800,315100,317900,321800,329500,340200,0.01770265628279355,0.019345656088600283
112453,埼玉県,ふじみ野市,167200,164100,172300,176000,180800,185000,182400,184000,189500,195800,0.017699594786324102,0.014285553280614316
112275,埼玉県,朝霞市,221400,222900,224900,229600,234600,238800,236800,240900,248800,258800,0.017493985161572967,0.020310808684835813
122173,千葉県,柏市,108000,107800,109700,109400,110000,110300,110400,111400,116700,126200,0.017454663241829094,0.034239119336151314
132152,東京都,国立市,314500,317500,320600,328000,335600,340000,339500,344500,354800,366500,0.01714695486583806,0.0189403613959096
112305,埼玉県,新座市,180000,180700,181600,183800,186000,187800,186200,188700,207100,209700,0.017113801143078256,0.027958804496912126
121011,千葉県,千葉市中央区,125300,119100,120800,123300,126300,129600,131300,134000,138300,145800,0.016978632384919035,0.02988357195355884
141054,神奈川県,横浜市南区,198200,206600,209400,213500,216700,219900,220100,221700,224800,230400,0.016867375274469465,0.011729262414683417
141500,神奈川県,相模原市,150700,152900,153200,154900,158000,161100,161600,163700,167500,174900,0.016684691064781765,0.020759821441272752
141186,神奈川県,横浜市都筑区,253700,253100,257400,261800,266000,273300,274200,277500,284000,293800,0.016438854886767107,0.018246767219265214
122190,千葉県,市原市,44000,44900,44400,44900,46800,47600,48000,48600,49400,50900,0.016317622702638923,0.016898735754932392
142158,神奈川県,海老名市,143600,147400,149800,152000,153900,155900,156100,156700,159100,165900,0.016168602048665326,0.015664019789667583
110001,埼玉県,埼玉県,121200,122400,123400,124800,127100,129700,129400,130900,135500,139800,0.015989909336554975,0.018924016389006093
111023,埼玉県,さいたま市北区,161000,161400,163100,166000,170200,174900,173000,175600,180300,185200,0.015680779476573203,0.014408298176980416
132063,東京都,府中市,279600,279300,282200,285200,289000,292700,292800,297200,307500,321500,0.01563626836482257,0.023739743417303227
141305,神奈川県,川崎市,252800,253900,257200,261500,267000,272500,273000,274800,280400,290300,0.015487169849335736,0.015944848013713875
141356,神奈川県,川崎市多摩区,218000,216800,220100,224900,231000,236900,237600,239000,242500,250100,0.015379936268127725,0.013647976500817727
132195,東京都,狛江市,293400,293900,296200,298500,302700,308800,308100,312400,322500,336300,0.01527851367171107,0.02155650570592682
132101,東京都,小金井市,310300,309300,313400,318500,327300,337900,337600,339800,346400,355400,0.015192510954057381,0.01270349295412676
141534,神奈川県,相模原市南区,181400,182600,184200,186000,189000,192400,192800,194700,198900,207700,0.015157075593765779,0.019313690280050144
141313,神奈川県,川崎市川崎区,263700,266100,268500,271600,276500,282600,283300,286000,292200,301300,0.014920702313120815,0.016147477834772328
141011,神奈川県,横浜市鶴見区,248800,249300,252800,256800,261200,265800,266200,270000,274900,284100,0.014851078346538538,0.01678484445692696
112356,埼玉県,富士見市,158700,161200,162400,165000,168800,171900,169500,170500,175400,181100,0.014778553969994723,0.013119427440140718
132292,東京都,西東京市,266400,270400,274000,279000,284200,288700,287800,290200,296800,303500,0.01459240816883045,0.01257681213458195
121002,千葉県,千葉市,116800,113900,114700,116300,118500,120800,121900,123600,126600,132100,0.013771311851736412,0.022607493479839702
141003,神奈川県,横浜市,217800,218400,221500,224500,228000,231600,231600,234100,238700,245800,0.013528581603428735,0.014987820443066013
113859,埼玉県,上里町,31500,31400,35500,35500,35500,35500,35500,35500,35500,35500,0.013371402718596492,
112216,埼玉県,草加市,131000,129400,130000,132600,135600,137800,137000,138500,141500,147300,0.013115710665376312,0.016806660396492923
142131,神奈川県,大和市,183300,182000,183100,184100,185600,187500,187200,189500,194300,205900,0.013002299713991139,0.0236789398537951
112283,埼玉県,志木市,221600,221900,223600,227000,230600,233400,231000,234100,240700,248300,0.012720643023737876,0.015591288542537773
113247,埼玉県,三芳町,133000,134000,134800,136700,139300,141700,139800,140000,143900,148700,0.012475142896579694,0.012127627144114195
112348,埼玉県,八潮市,119500,119300,123500,124600,125800,127000,126100,126900,128700,133000,0.011963525823030619,0.01160735903955934
112089,埼玉県,所沢市,164300,163100,164000,166200,168600,170700,168500,171300,175900,182500,0.011741299551154771,0.016851039467909557
142077,神奈川県,茅ケ崎市,194800,190000,190000,190200,191200,192300,192800,195100,204200,216000,0.011544464027254842,0.02948166609285896
121061,千葉県,千葉市美浜区,159900,158600,158700,159800,161700,163400,163400,166600,170400,177000,0.011352973888173468,0.020188217809140596
112224,埼玉県,越谷市,126900,126400,128200,129900,131500,132800,131700,132800,135800,140400,0.01129622780606332,0.014010047236686196
140007,神奈川県,神奈川県,183400,184800,185900,187400,189300,191500,191200,192700,196500,202900,0.011290336476375895,0.014561358073862829
141526,神奈川県,相模原市中央区,146900,147500,147800,148200,149900,151400,151100,152500,155500,162500,0.01127710344467503,0.01784552723156363
132128,東京都,日野市,181500,183400,185300,188000,190100,190800,188500,188700,193100,199800,0.01073063271749386,0.011589419717165761
112011,埼玉県,川越市,130600,131200,132000,133300,135400,137000,135600,136700,139800,143700,0.010677555449731813,0.012008243733903523
111066,埼玉県,さいたま市桜区,155700,156300,157100,158600,160400,162300,161600,162800,167100,171300,0.010665960826519383,0.013583917009602597
141135,神奈川県,横浜市緑区,206600,210200,211400,212800,214200,216200,216600,218900,221800,227200,0.010616641943288707,0.012483977731337026
111015,埼玉県,さいたま市西区,100500,104400,105900,106100,106600,106900,105300,106100,107900,110500,0.010595493697220126,0.00831480327824674
132110,東京都,小平市,217600,220000,222500,225300,227500,229900,228600,229500,232500,239200,0.010571207541842265,0.009963203061224446
111104,埼玉県,さいたま市岩槻区,79000,80900,83600,83700,83700,83700,82600,83100,84400,86800,0.010517004437972988,0.009133368011696952
141160,神奈川県,横浜市泉区,188900,191400,193500,195900,198000,198300,197900,199000,205200,207500,0.01048947338546724,0.011402089931310977
141062,神奈川県,横浜市保土ケ谷区,184900,185700,186100,186900,189000,192000,192100,193800,196600,202700,0.010264759891398745,0.01365024573461504
142123,神奈川県,厚木市,111200,115100,114600,114200,113800,113900,114100,115100,117800,121800,0.010168010165597652,0.01690619028645468
142042,神奈川県,鎌倉市,200200,200600,201000,201600,202200,203500,202200,203800,211900,219200,0.010125103038307381,0.018753312954782775
84433,茨城県,阿見町,25300,25100,26900,26900,26900,26900,26800,26900,27200,27700,0.010120650558878008,0.007353436345264086
132071,東京都,昭島市,178300,178300,179900,182400,185000,186700,185300,185900,188700,195200,0.010112696636446428,0.011192579282812032
142051,神奈川県,藤沢市,187100,188500,188400,188600,187700,188400,187900,189400,195600,204600,0.009984361119362184,0.020836483263462435
122076,千葉県,松戸市,132900,132000,132800,133600,135000,136400,136900,137900,140800,145100,0.009806235106412764,0.015577944222544993
121045,千葉県,千葉市若葉区,78800,79300,79300,79200,79300,80200,80600,81200,82900,85900,0.009631737486073488,0.017313245039108027
141127,神奈川県,横浜市旭区,180600,181600,182200,183400,184800,187000,187000,188400,190500,196700,0.009533499744973417,0.012723034912370368
122246,千葉県,鎌ケ谷市,84800,86300,87000,87600,88200,88600,88700,89200,90300,92200,0.009339407923442344,0.010006804781480527
112127,埼玉県,東松山市,52900,54500,55600,56100,56500,56600,56400,56700,57000,57300,0.008916997750349598,0.003077635854529026
82228,茨城県,鹿嶋市,18300,18400,18600,18700,18800,19000,19000,19700,19800,19800,0.00879185417867867,0.010364078472745675
141364,神奈川県,川崎市宮前区,244300,239500,241700,245400,249400,253600,253600,252600,256000,264300,0.008781426182312257,0.0103852055361211
122319,千葉県,印西市,39800,39400,39000,38700,38500,38300,38200,38400,41000,43000,0.008629600318226016,0.02936031393646643
122335,千葉県,富里市,37400,37700,38000,38200,38400,38500,38500,38500,39100,40400,0.008610086566191555,0.01211569344632979
132187,東京都,福生市,157100,158600,160200,162700,163900,165100,162800,163600,166300,169000,0.008145906554580806,0.005853908546367803
132136,東京都,東村山市,183000,180300,182500,184500,185900,187300,185600,186500,191300,196700,0.008053766553530739,0.012317269341148407
132225,東京都,東久留米市,208300,207100,209000,211400,213700,215500,213600,215100,218700,223800,0.008006711148391243,0.009492744560544608
141101,神奈川県,横浜市戸塚区,190700,184600,190200,192300,194100,196300,195700,197100,199900,204700,0.00790261546499016,0.010530406386969116
143006,神奈川県,三浦郡,146800,146900,145200,143800,142900,143400,142900,145200,149700,157500,0.007847782801430503,0.023723921672629045
143014,神奈川県,葉山町,146800,146900,145200,143800,142900,143400,142900,145200,149700,157500,0.007847782801430503,0.023723921672629045
132217,東京都,清瀬市,178300,179300,181100,183100,184600,185600,184100,184700,186700,191100,0.007733004914419306,0.007327473230107184
141119,神奈川県,横浜市港南区,195200,196300,197900,199400,200800,202000,199900,200700,202600,209000,0.00761882981501949,0.008553008383770822
141143,神奈川県,横浜市瀬谷区,170900,170900,171500,172100,172700,173000,172200,173500,175600,182000,0.007016511951008164,0.012759489556612102
121029,千葉県,千葉市花見川区,129400,124700,125400,126500,128200,129800,131000,132100,133100,137200,0.0065246750241072515,0.013957739983317952
123226,千葉県,酒々井町,42200,43500,43500,43500,43500,43600,43600,43500,43800,44700,0.006415299398042862,0.006248528929482244
142085,神奈川県,逗子市,187200,183200,182200,181400,181400,182800,182800,185200,190500,198200,0.006364507713101819,0.02042681996794138
113204,埼玉県,入間郡,66066.66666666667,66233.33333333333,66266.66666666667,66666.66666666667,67366.66666666667,68000,67133.33333333333,67066.66666666667,68300,69866.66666666667,0.006233160300658014,0.006793209531070765
122211,千葉県,八千代市,101300,101000,100900,101100,104500,105200,105100,105300,106200,107000,0.006101027381155699,0.004250390936845649
112194,埼玉県,上尾市,112500,113100,113100,113200,113600,114100,113400,114500,116600,118800,0.006072606778609657,0.010142628798411435
132098,東京都,町田市,152600,155700,155800,156000,156400,156700,155900,155900,157200,161100,0.006040970322261252,0.006947054810997111
80004,茨城県,茨城県,31100,30800,31000,30900,30800,30800,30800,32000,32200,32800,0.005930929417212516,0.015852799575892362
141372,神奈川県,川崎市麻生区,203500,203300,203900,204700,205400,205900,204500,204200,207000,214600,0.005918537442608951,0.010400012111229762
141071,神奈川県,横浜市磯子区,185200,184100,184400,184600,184700,186800,184600,187300,189000,195100,0.005802986405168076,0.010927706399742387
142166,神奈川県,座間市,151800,152400,152200,151900,152600,152900,151900,152100,154800,159900,0.005792797612329759,0.011253981638523314
122289,千葉県,四街道市,61700,61600,61400,61300,62400,62700,62900,63200,64000,64900,0.005633999704453441,0.008658816567056471
132209,東京都,東大和市,164400,165100,166300,167700,168900,169500,167500,167600,169300,172700,0.005487613484397302,0.004686713027715506
132012,東京都,八王子市,115200,114500,115500,115800,116200,116700,116300,116400,117500,120900,0.005380423809456358,0.008878486596971547
124001,千葉県,山武郡,11666.666666666666,11866.666666666666,11833.333333333334,11766.666666666666,11766.666666666666,11700,11633.333333333334,11566.666666666666,11566.666666666666,12233.333333333334,0.005283764950275716,0.011206230767367709
112411,埼玉県,鶴ケ島市,93100,93000,92900,92900,94400,94600,93800,94000,95100,97300,0.004914794275056034,0.007060184697373906
112186,埼玉県,深谷市,42200,43200,44000,43900,43900,44000,43900,43900,44000,44100,0.004905276269868697,0.0005676982133051567
