code,prefecture,city_jp,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,cagr_10y
08201,茨城県,水戸市,273046,273047,273231,273243,272485,271912,271380,271156,270010,268843,267467,-0.002062
08202,茨城県,日立市,188938,186675,184574,182391,180304,177769,175366,172599,169785,167198,163855,-0.014143
08203,茨城県,土浦市,144927,144088,143570,143024,142862,142030,141371,141300,141418,141613,141571,-0.002340
08204,茨城県,古河市,145214,144715,144406,144480,143693,142992,142260,141371,140959,140499,139812,-0.003784
08205,茨城県,石岡市,78221,77479,76768,76062,75264,74540,73649,72680,71817,70981,69937,-0.011132
08207,茨城県,結城市,52830,52598,52598,52566,52081,51795,51266,50540,50349,49936,49528,-0.006433
08208,茨城県,龍ケ崎市,79125,78804,78289,77857,77560,77222,76590,76264,75813,75509,74917,-0.005450
08210,茨城県,下妻市,45001,44729,44467,44328,43791,43395,43095,42703,42419,42272,42071,-0.006710
08211,茨城県,常総市,65370,64462,64185,64036,63608,63046,62570,62057,61562,61180,60596,-0.007555
08212,茨城県,常陸太田市,55495,54660,53818,53020,52035,51112,50278,49236,48222,47338,46390,-0.017761
08214,茨城県,高萩市,30421,30000,29649,29232,28768,28312,27866,27414,26866,26315,25769,-0.016459
08215,茨城県,北茨城市,45942,45493,44858,44206,43704,43197,42651,41968,41448,40757,40014,-0.013720
08216,茨城県,笠間市,78557,77957,77446,76969,76350,75644,74984,74367,73787,73183,72567,-0.007900
08217,茨城県,取手市,109348,108957,108416,108049,107489,107097,107236,105967,106011,106008,105872,-0.003225
08219,茨城県,牛久市,84378,84703,85022,85255,85036,84852,84868,84497,84293,84085,83820,-0.000663
08220,茨城県,つくば市,220622,223755,227127,230360,233807,237653,241809,246541,252202,255244,259000,0.016167
08221,茨城県,ひたちなか市,159480,159372,159590,159574,159259,158660,158015,157140,156435,155762,154647,-0.003073
08222,茨城県,鹿嶋市,68142,68182,68127,68057,67892,67687,67416,67031,66274,65797,65217,-0.004378
08223,茨城県,潮来市,29441,29232,28981,28641,28370,27950,27613,27279,26890,26555,26088,-0.012018
08224,茨城県,守谷市,64894,65413,66251,66922,67634,68498,69392,69966,70414,70659,70900,0.008891
08225,茨城県,常陸大宮市,44708,44117,43467,42860,42192,41385,40590,40016,39370,38664,37861,-0.016486
08226,茨城県,那珂市,55779,55651,55431,55230,54925,54649,54440,54279,53839,53501,53167,-0.004784
08227,茨城県,筑西市,108789,107807,106874,106013,105063,104059,103243,102235,101606,100670,99804,-0.008583
08228,茨城県,坂東市,56429,56010,55661,55057,54430,53881,53550,52928,52639,52346,52143,-0.007868
08229,茨城県,稲敷市,44242,43593,42917,42123,41357,40538,39806,39111,38377,37692,37012,-0.017685
08230,茨城県,かすみがうら市,43575,43111,42701,42413,42193,41717,41200,40737,40628,40369,39893,-0.008789
08231,茨城県,桜川市,45039,44312,43643,42990,42126,41440,40606,39845,39041,38250,37635,-0.017799
08232,茨城県,神栖市,94520,94791,94934,95354,95401,95544,95537,95073,94710,94295,93786,-0.000779
08233,茨城県,行方市,37299,36701,36171,35694,35074,34447,33775,32956,32502,32055,31505,-0.016740
08234,茨城県,鉾田市,50789,50472,50109,49742,49130,48717,48160,47287,47181,47018,46537,-0.008705
08235,茨城県,つくばみらい市,49024,50323,50971,51590,51630,51835,52110,52469,53004,53446,53503,0.008781
08236,茨城県,小美玉市,52896,52489,52172,51747,51266,50807,50250,49445,49224,48797,48482,-0.008676
08300,茨城県,東茨城郡,72704,71847,71024,70234,69319,68482,67432,66230,65409,64580,63692,-0.013147
08302,茨城県,東茨城郡茨城町,33774,33573,33257,33002,32719,32438,32022,31518,31098,30784,30523,-0.010070
08309,茨城県,東茨城郡大洗町,17870,17552,17404,17203,16914,16712,16464,16094,15932,15717,15461,-0.014376
08310,茨城県,東茨城郡城里町,21060,20722,20363,20029,19686,19332,18946,18618,18379,18079,17708,-0.017186
08340,茨城県,那珂郡,38467,38409,38363,38405,38373,38379,38376,38328,38424,38297,38151,-0.000825
08341,茨城県,那珂郡東海村,38467,38409,38363,38405,38373,38379,38376,38328,38424,38297,38151,-0.000825
08360,茨城県,久慈郡,19060,18609,18165,17744,17259,16679,16251,15833,15444,14952,14516,-0.026867
08364,茨城県,久慈郡大子町,19060,18609,18165,17744,17259,16679,16251,15833,15444,14952,14516,-0.026867
08440,茨城県,稲敷郡,73951,73353,72702,72297,71976,71740,71620,71508,71906,71807,71590,-0.003239
08442,茨城県,稲敷郡美浦村,16664,16361,15963,15687,15434,15172,14972,14745,14605,14365,14156,-0.016179
08443,茨城県,稲敷郡阿見町,47576,47515,47489,47506,47587,47814,48070,48395,49161,49489,49643,0.004262
08447,茨城県,稲敷郡河内町,9711,9477,9250,9104,8955,8754,8578,8368,8140,7953,7791,-0.021788
08520,茨城県,結城郡,23137,22901,22763,22722,22286,22081,21736,21281,21224,21090,21082,-0.009258
08521,茨城県,結城郡八千代町,23137,22901,22763,22722,22286,22081,21736,21281,21224,21090,21082,-0.009258
08540,茨城県,猿島郡,34823,34437,34249,34059,33863,33630,33459,33184,32897,32700,32702,-0.006264
08542,茨城県,猿島郡五霞町,9127,8960,8858,8740,8613,8512,8385,8257,8112,8063,7933,-0.013923
08546,茨城県,猿島郡境町,25696,25477,25391,25319,25250,25118,25074,24927,24785,24637,24769,-0.003668
08560,茨城県,北相馬郡,17150,16977,16768,16541,16329,16063,15862,15556,15409,15427,15498,-0.010078
08564,茨城県,北相馬郡利根町,17150,16977,16768,16541,16329,16063,15862,15556,15409,15427,15498,-0.010078
11100,埼玉県,さいたま市,1260879,1270476,1281414,1292016,1302256,1314145,1324589,1332226,1339333,1345012,1350500,0.006890
11101,埼玉県,さいたま市西区,86386,87130,87918,88584,89854,91968,93412,94154,94583,95251,95597,0.010183
11102,埼玉県,さいたま市北区,145204,145430,146224,146649,147010,148118,149045,149530,149826,150366,151122,0.004003
11103,埼玉県,さいたま市大宮区,114112,114986,115827,116947,117182,118118,119322,121305,124002,124703,126417,0.010293
11104,埼玉県,さいたま市見沼区,160501,161131,161766,162046,162842,163289,163885,164808,165005,165105,165465,0.003051
11105,埼玉県,さいたま市中央区,98239,98994,99421,99993,100945,101957,102384,102653,103059,103107,103111,0.004852
11106,埼玉県,さいたま市桜区,95584,95650,96049,95930,96010,95929,95859,95876,96304,96466,96620,0.001079
11107,埼玉県,さいたま市浦和区,153141,156143,158340,160112,162097,164449,166257,167699,168522,169635,169815,0.010389
11108,埼玉県,さいたま市南区,178712,180495,183273,186690,188854,191127,192083,192253,193471,194299,195507,0.009023
11109,埼玉県,さいたま市緑区,117843,119336,120856,123186,125294,127245,129440,131324,132308,133648,134711,0.013468
11110,埼玉県,さいたま市岩槻区,111157,111181,111740,111879,112168,111945,112902,112624,112253,112432,112135,0.000876
11201,埼玉県,川越市,349378,350223,351654,352433,353115,353301,353260,353235,353183,352717,352805,0.000977
11202,埼玉県,熊谷市,201627,200700,199718,198852,197731,196829,195410,193820,193132,192074,190927,-0.005438
11203,埼玉県,川口市,589205,592684,595495,600050,603838,607105,607373,605545,604715,606315,607447,0.003054
11206,埼玉県,行田市,84363,83585,82836,82051,81424,80936,80236,79324,78741,78416,77854,-0.007997
11207,埼玉県,秩父市,66073,65311,64540,63720,62895,62005,61159,60314,59244,58223,57212,-0.014296
11208,埼玉県,所沢市,343083,343390,343993,343965,344320,344233,344216,343637,344070,343529,342520,-0.000164
11209,埼玉県,飯能市,80823,80513,80293,80070,79708,79553,79123,78630,78445,78472,77963,-0.003596
11210,埼玉県,加須市,114963,114289,113917,113754,113321,113043,112792,112235,112179,112163,112018,-0.002592
11211,埼玉県,本庄市,79464,78993,78989,78707,78297,78243,77900,77720,77526,77285,76783,-0.003426
11212,埼玉県,東松山市,89402,89574,89953,90188,90290,90348,90456,90385,90651,91094,91256,0.002055
11214,埼玉県,春日部市,237723,236975,236466,235716,234598,234137,233391,232864,231726,230687,229656,-0.003446
11215,埼玉県,狭山市,154288,153738,153054,152487,151661,150719,149826,149692,149360,148872,148221,-0.004004
11216,埼玉県,羽生市,55886,55677,55441,55243,55112,54642,54304,54051,53951,53855,53696,-0.003990
11217,埼玉県,鴻巣市,119301,119192,119041,119029,118745,118395,117995,117660,117798,117582,117564,-0.001466
11218,埼玉県,深谷市,145695,145053,144696,144375,143675,143219,142803,142383,141681,141419,140809,-0.003405
11219,埼玉県,上尾市,227897,227890,228092,228480,228519,228779,229517,230507,230229,230167,230066,0.000948
11221,埼玉県,草加市,245389,245878,247040,247991,248488,249645,250225,250824,250966,251219,251992,0.002659
11222,埼玉県,越谷市,333736,336565,339156,340862,342945,344528,345482,345047,343866,343062,342327,0.002545
11223,埼玉県,蕨市,72317,73289,73900,74576,75261,75679,75749,75391,75282,75646,76342,0.005431
11224,埼玉県,戸田市,132880,135243,137320,138738,139616,140642,141033,141324,141887,142163,142070,0.006710
11225,埼玉県,入間市,149952,149593,149124,148723,148442,147727,147162,146309,145718,144723,143412,-0.004449
11227,埼玉県,朝霞市,134132,135928,136910,138442,140004,141802,143195,143585,144062,144964,145938,0.008471
11228,埼玉県,志木市,73443,74183,75421,76056,76303,76474,76457,76595,76416,76312,76153,0.003630
11229,埼玉県,和光市,79992,80615,81368,81724,82785,83810,84161,83746,83962,84728,84890,0.005961
11230,埼玉県,新座市,163153,164028,164767,165486,165336,165727,166208,166108,165730,166036,166412,0.001980
11231,埼玉県,桶川市,75207,75071,75266,75234,75408,75359,75202,74822,74680,74448,74172,-0.001385
11232,埼玉県,久喜市,154694,154527,154241,154116,153709,153066,152506,151669,150987,150913,150976,-0.002430
11233,埼玉県,北本市,68657,68154,67593,67084,66668,66171,66022,65817,65751,65403,65274,-0.005040
11234,埼玉県,八潮市,85572,86138,87109,88908,90876,92131,92518,92192,92365,93065,93655,0.009067
11235,埼玉県,富士見市,109164,110045,110398,110886,111167,111620,112211,112420,112839,113145,113404,0.003818
11237,埼玉県,三郷市,136798,137656,139164,140100,141827,142529,142926,143046,142410,141942,142152,0.003847
11238,埼玉県,蓮田市,62773,62481,62347,62227,61961,61570,61540,61563,61211,61337,61111,-0.002680
11239,埼玉県,坂戸市,101219,101408,101545,101364,101226,101026,100612,99992,99763,99527,99632,-0.001579
11240,埼玉県,幸手市,53096,52725,52401,51939,51338,50886,50256,49721,49404,49063,48801,-0.008400
11241,埼玉県,鶴ヶ島市,70184,70145,70061,70050,70144,69935,69937,70069,70190,70063,69836,-0.000497
11242,埼玉県,日高市,57249,57015,56600,56340,56066,55696,55294,54852,54615,54396,54192,-0.005473
11243,埼玉県,吉川市,69871,71048,71584,72382,72891,73050,73248,73182,73001,72678,72396,0.003556
11245,埼玉県,ふじみ野市,111920,112919,113553,114058,114292,114306,114557,114279,114156,114363,114559,0.002333
11246,埼玉県,白岡市,51688,52035,52257,52539,52497,52404,52475,52705,52748,52649,52404,0.001377
11300,埼玉県,北足立郡,44088,44437,44501,44699,44789,44830,44959,45030,45221,45045,45042,0.002143
11301,埼玉県,北足立郡伊奈町,44088,44437,44501,44699,44789,44830,44959,45030,45221,45045,45042,0.002143
11320,埼玉県,入間郡,85846,85258,84837,84424,83820,83309,82665,82090,81428,80681,80177,-0.006809
11324,埼玉県,入間郡三芳町,38233,38188,38243,38404,38324,38191,38135,37942,37738,37453,37377,-0.002262
11326,埼玉県,入間郡毛呂山町,35304,34977,34690,34207,33852,33551,33178,32900,32616,32365,32043,-0.009645
11327,埼玉県,入間郡越生町,12309,12093,11904,11813,11644,11567,11352,11248,11074,10863,10757,-0.013387
11340,埼玉県,比企郡,136383,135043,133831,132675,131640,130410,129055,127730,126603,125261,123826,-0.009612
11341,埼玉県,比企郡滑川町,17748,17999,18286,18671,19038,19294,19562,19670,19711,19745,19757,0.010781
11342,埼玉県,比企郡嵐山町,18274,18145,18052,17944,17996,17890,17747,17630,17596,17516,17328,-0.005301
11343,埼玉県,比企郡小川町,32218,31618,31199,30619,30105,29628,29075,28647,28244,27886,27448,-0.015896
11346,埼玉県,比企郡川島町,21229,21028,20744,20545,20294,19952,19672,19345,19188,18874,18671,-0.012758
11347,埼玉県,比企郡吉見町,20382,20013,19745,19421,19168,18920,18654,18390,18117,17859,17620,-0.014456
11348,埼玉県,比企郡鳩山町,14470,14389,14165,14000,13822,13657,13446,13289,13158,12967,12782,-0.012327
11349,埼玉県,比企郡ときがわ町,12062,11851,11640,11475,11217,11069,10899,10759,10589,10414,10220,-0.016435
11360,埼玉県,秩父郡*,42760,41958,41170,40516,39767,39105,38460,37623,36901,36103,35313,-0.018953
11361,埼玉県,秩父郡横瀬町*,8792,,8518,8420,8322,8194,8131,7976,7835,7748,7601,-0.014451
11362,埼玉県,秩父郡皆野町*,10434,10287,10077,9939,9792,9677,9521,9371,9236,9050,8878,-0.016020
11363,埼玉県,秩父郡長瀞町*,7611,7496,7362,7279,7143,7022,6883,6748,6660,6516,6367,-0.017688
11365,埼玉県,秩父郡小鹿野町,12788,12471,12220,11968,11687,11459,11214,10893,10622,10316,10061,-0.023699
11369,埼玉県,秩父郡東秩父村*,3135,3048,2993,2910,2823,2753,2711,2635,2548,2473,2406,-0.026119
11380,埼玉県,児玉郡,57190,56891,56521,56314,56057,55700,55326,54869,54592,54256,53974,-0.005771
11381,埼玉県,児玉郡美里町,11589,11477,11319,11252,11226,11205,11113,10994,10916,10819,10685,-0.008089
11383,埼玉県,児玉郡神川町,14094,14027,13943,13835,13693,13507,13365,13173,13122,12888,12759,-0.009902
11385,埼玉県,児玉郡上里町,31507,31387,31259,31227,31138,30988,30848,30702,30554,30549,30530,-0.003145
11400,埼玉県,大里郡,35213,34855,34465,34079,33711,33342,32915,32587,32237,32041,31675,-0.010533
11408,埼玉県,大里郡寄居町,35213,34855,34465,34079,33711,33342,32915,32587,32237,32041,31675,-0.010533
11440,埼玉県,南埼玉郡,33392,33589,33780,34022,34097,34001,33824,33664,33514,33371,33471,0.000236
11442,埼玉県,南埼玉郡宮代町,33392,33589,33780,34022,34097,34001,33824,33664,33514,33371,33471,0.000236
11460,埼玉県,北葛飾郡,76888,76430,75985,75321,74652,73942,73319,72769,72566,72154,71419,-0.007351
11464,埼玉県,北葛飾郡杉戸町,46298,46109,45883,45432,45117,44777,44482,44219,44168,44014,43562,-0.006073
11465,埼玉県,北葛飾郡松伏町,30590,30321,30102,29889,29535,29165,28837,28550,28398,28140,27857,-0.009315
12100,千葉県,千葉市,962376,964424,965607,967832,970049,972516,974726,976328,977016,978899,983896,0.002214
12101,千葉県,千葉市中央区,201427,202983,204392,206279,207885,208904,210245,210715,211942,213881,216963,0.007458
12102,千葉県,千葉市花見川区,178030,177354,177116,176569,176723,176973,176932,176706,176669,177254,176964,-0.000600
12103,千葉県,千葉市稲毛区,156455,157786,157809,158125,158280,158002,158277,157888,157905,157850,158426,0.001253
12104,千葉県,千葉市若葉区,150616,150585,150209,149846,149624,149619,149068,148468,147717,147250,146761,-0.002589
12105,千葉県,千葉市緑区,126752,127202,127965,128656,129107,129667,130055,130272,130064,129848,129402,0.002071
12106,千葉県,千葉市美浜区,149096,148514,148116,148357,148430,149351,150149,152279,152719,152816,155380,0.004137
12202,千葉県,銚子市,66882,65546,64355,63058,61684,60327,59109,57589,56373,55016,53986,-0.021193
12203,千葉県,市川市,472757,476560,480744,484605,487536,490192,491764,490843,491577,492895,494720,0.004551
12204,千葉県,船橋市,622988,626809,630937,635517,639598,642938,644966,645718,647037,648331,649393,0.004160
12205,千葉県,館山市,48749,48397,47976,47345,46775,46161,45767,45265,44677,44160,43554,-0.011205
12206,千葉県,木更津市,133064,134002,134646,135174,135318,135617,136034,136047,136303,136611,136843,0.002804
12207,千葉県,松戸市,487376,489717,492199,494402,496571,498473,498457,496899,497120,498222,500395,0.002640
12208,千葉県,野田市,155900,155295,155050,154784,154727,154373,154140,153807,153661,153815,153538,-0.001526
12210,千葉県,茂原市,91855,91358,90949,90481,89751,89128,88280,87814,87358,86613,85861,-0.006725
12211,千葉県,成田市,131418,131739,132334,133098,133456,132735,131833,130318,130944,132023,133099,0.001272
12212,千葉県,佐倉市,177601,177056,176744,176291,175833,175045,173619,172232,171460,170406,169506,-0.004654
12213,千葉県,東金市,60424,60335,60124,59661,59040,58484,57743,57248,57268,56867,56524,-0.006650
12215,千葉県,旭市,68020,67598,67267,66431,65810,65305,64689,64009,63379,62747,61986,-0.009246
12216,千葉県,習志野市,166523,168838,171861,172632,173205,173885,175197,175372,174812,174963,175105,0.005038
12217,千葉県,柏市,406281,409001,412690,416433,420028,424920,428587,431267,433733,435529,437634,0.007461
12218,千葉県,勝浦市,19583,19033,18514,18007,17605,17222,16817,16386,16097,15663,15213,-0.024935
12219,千葉県,市原市,280340,279697,279093,277707,276739,275385,273771,271740,270085,268517,266861,-0.004915
12220,千葉県,流山市,172659,176248,180637,185460,190534,195476,200309,204512,208401,210733,212562,0.021009
12221,千葉県,八千代市,194101,195173,195933,197672,198858,199786,202176,203354,204717,205748,206692,0.006305
12222,千葉県,我孫子市,133216,132853,132619,132388,132216,132183,131644,131402,130964,131286,131317,-0.001435
12223,千葉県,鴨川市,34881,34453,33984,33562,33078,32673,32290,31842,31277,30820,30209,-0.014277
12224,千葉県,鎌ケ谷市,109562,109458,109480,109919,109972,109954,109943,109871,109564,109557,109757,0.000178
