code,prefecture,city_jp,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,cagr_10y
12225,千葉県,君津市,88126,87447,86552,85604,84811,83885,83005,82103,81176,80395,79520,-0.010223
12226,千葉県,富津市,47108,46492,45972,45374,44798,44069,43436,42665,41773,41119,40427,-0.015178
12227,千葉県,浦安市,162914,164034,166551,167938,169443,170169,169918,168658,169552,170671,171322,0.005045
12228,千葉県,四街道市,91340,91645,92337,93184,94027,94843,95366,95851,96226,96479,96424,0.005431
12229,千葉県,袖ケ浦市,62022,62063,62306,62897,63676,64348,64940,65360,65659,66022,66091,0.006375
12230,千葉県,八街市,73449,72713,72006,71290,70343,69509,68888,67739,67396,67006,66631,-0.009695
12231,千葉県,印西市,93722,95040,97263,99286,101299,103513,105772,107633,109953,111274,111731,0.017731
12232,千葉県,白井市,62761,63169,63345,63790,63723,63324,63162,62726,62845,62603,62218,-0.000869
12233,千葉県,富里市,49972,49947,50127,50258,50201,50245,50077,49404,49404,49668,49999,0.000054
12234,千葉県,南房総市,41034,40388,39733,39026,38401,37684,37024,36268,35593,34815,34066,-0.018438
12235,千葉県,匝瑳市,38755,38197,37709,37207,36642,36121,35542,34932,34338,33797,33294,-0.015073
12236,千葉県,香取市,81065,80015,78982,77838,76905,75538,74330,73129,71868,70791,69575,-0.015168
12237,千葉県,山武市,54904,54139,53435,52701,51935,51176,50336,49491,49103,48369,47745,-0.013874
12238,千葉県,いすみ市,40502,40014,39360,38787,38242,37665,37143,36575,35896,35289,34705,-0.015328
12239,千葉県,大網白里市,50714,50409,50192,49913,49620,49200,48960,48679,48417,48180,47660,-0.006192
12320,千葉県,印旛郡,43079,42797,42389,41992,41603,41212,40952,40546,40272,40049,39719,-0.008088
12322,千葉県,印旛郡酒々井町,21348,21256,21120,20954,20830,20723,20659,20460,20339,20207,20095,-0.006030
12329,千葉県,印旛郡栄町,21731,21541,21269,21038,20773,20489,20293,20086,19933,19842,19624,-0.010147
12340,千葉県,香取郡,36659,36195,35759,35468,34920,34408,33911,33216,32699,32173,31667,-0.014532
12342,千葉県,香取郡神崎町,6384,6321,6256,6214,6123,6024,5889,5806,5761,5679,5634,-0.012420
12347,千葉県,香取郡多古町,15427,15240,15046,14943,14709,14544,14387,14035,13813,13588,13426,-0.013797
12349,千葉県,香取郡東庄町,14848,14634,14457,14311,14088,13840,13635,13375,13125,12906,12607,-0.016228
12400,千葉県,山武郡,50164,49431,48709,48051,47175,46522,45820,44992,44227,43487,42743,-0.015882
12403,千葉県,山武郡九十九里町,17382,17082,16737,16334,16007,15680,15336,14953,14625,14333,14004,-0.021377
12409,千葉県,山武郡芝山町,7715,7621,7507,7500,7307,7255,7116,6998,6905,6776,6644,-0.014834
12410,千葉県,山武郡横芝光町,25067,24728,24465,24217,23861,23587,23368,23041,22697,22378,22095,-0.012541
12420,千葉県,長生郡*,62850,62269,61625,60857,60475,59502,58988,58117,57386,56537,55795,-0.011836
12421,千葉県,長生郡一宮町,12439,12469,12416,12448,12490,12480,12494,12344,12304,12284,12294,-0.001172
12422,千葉県,長生郡睦沢町*,7405,7365,7245,7135,7073,6964,6929,6870,6746,6614,6549,-0.012209
12423,千葉県,長生郡長生村,14763,14705,14646,14471,14412,14133,14028,13874,13738,13515,13269,-0.010613
12424,千葉県,長生郡白子町,12052,11830,11675,11485,11383,11182,11040,10847,10721,10565,10376,-0.014862
12426,千葉県,長生郡長柄町,7495,7378,7254,7150,7078,6880,6754,6588,6444,6316,6233,-0.018269
12427,千葉県,長生郡長南町*,8696,8522,8389,8168,8039,7863,7743,7594,7433,7243,7074,-0.020432
12440,千葉県,夷隅郡*,17847,17535,17274,16996,16689,16410,16057,15745,15479,15164,14917,-0.017774
12441,千葉県,夷隅郡大多喜町,9992,9747,9561,9385,9161,8980,8745,8544,8365,8164,8005,-0.021928
12443,千葉県,夷隅郡御宿町*,7855,7788,7713,7611,7528,7430,7312,7201,7114,7000,6912,-0.012708
12460,千葉県,安房郡*,8563,8370,8233,8076,7879,7651,7409,7183,6990,6849,6679,-0.024542
12463,千葉県,安房郡鋸南町*,8563,8370,8233,8076,7879,7651,7409,7183,6990,6849,6679,-0.024542
13101,東京都,千代田区,56873,,59788,61269,63635,65942,67216,67049,67911,68755,68835,0.019273
13102,東京都,中央区,138088,,149640,156823,162502,168361,170583,171419,174074,176835,187404,0.031009
13103,東京都,港区,240585,,249242,253639,257426,260379,259036,257183,261615,266306,267780,0.010767
13104,東京都,新宿区,327712,,338488,342297,346162,348452,345231,341222,346279,349226,352717,0.007380
13105,東京都,文京区,207413,,213969,217419,221489,226114,226574,226332,229653,232177,235345,0.012714
13106,東京都,台東区,189795,,193822,196134,199292,202431,203647,203709,207479,212388,216084,0.013057
13107,東京都,墨田区,258423,,265238,268898,271859,274896,275647,275724,279985,284555,287302,0.010650
13108,東京都,江東区,493952,,506511,513197,518479,521835,526301,525952,532882,539108,541685,0.009267
13109,東京都,品川区,372077,,382761,387622,394700,401704,406404,403699,404196,408280,412786,0.010437
13110,東京都,目黒区,269689,,273708,276786,279342,281474,281317,278276,278635,279520,281400,0.004260
13111,東京都,大田区,707455,,717295,723341,729534,734493,733672,728703,728425,733634,740519,0.004578
13112,東京都,世田谷区,874332,,892535,900107,908907,917486,920372,916208,915439,918141,923210,0.005454
13113,東京都,渋谷区,217008,,222278,224680,226594,229671,230506,229013,229412,230609,231402,0.006443
13114,東京都,中野区,316625,,325460,328683,331658,335234,334632,332017,333593,337377,341322,0.007539
13115,東京都,杉並区,547165,,558950,564489,569132,574118,573504,569703,570786,572843,577147,0.005349
13116,東京都,豊島区,275507,,284307,287111,289508,290246,287300,283342,288704,291650,294644,0.006738
13117,東京都,北区,338084,,345149,348030,351976,353908,353158,351278,353732,357701,362089,0.006883
13118,東京都,荒川区,209087,,213113,214644,215966,217146,216535,215543,216814,219268,222278,0.006137
13119,東京都,板橋区,544172,,557309,561713,566890,571357,570213,567214,568241,572927,578914,0.006208
13120,東京都,練馬区,714656,,723711,728479,732433,739435,740099,738358,738914,741540,745927,0.004292
13121,東京都,足立区,674111,,681281,685447,688512,691298,691002,689106,690114,693223,698276,0.003528
13122,東京都,葛飾区,449527,,456893,460423,462591,464550,463691,462083,464175,467000,469916,0.004446
13123,東京都,江戸川区,680262,,691514,695366,698031,700079,696123,689739,688153,689961,693570,0.001939
13201,東京都,八王子市,562572,,563228,563178,562460,562480,561828,561758,562145,560692,559083,-0.000622
13202,東京都,立川市,179090,,181554,182658,183822,184090,184577,185124,185483,185825,186257,0.003932
13203,東京都,武蔵野市,142138,,143964,144902,146399,146871,147643,148025,147964,147809,148034,0.004073
13204,東京都,三鷹市,182092,,185101,186375,187199,188461,190126,190590,189916,189959,190497,0.004523
13205,東京都,青梅市,137052,,135986,135248,134086,133032,132145,131124,130274,129468,129105,-0.005956
13206,東京都,府中市,254551,,258000,258654,260011,260232,260255,260253,259924,260078,260998,0.002504
13207,東京都,昭島市,112727,,112789,113244,113215,113397,113552,113829,114259,114516,115632,0.002548
13208,東京都,調布市,224191,,229886,232473,235169,237054,237815,237939,238505,238774,239348,0.006563
13209,東京都,町田市,426648,,428572,428742,428685,428821,429152,430385,430831,430380,430170,0.000822
13210,東京都,小金井市,117427,,119359,120268,121443,122306,123828,124617,124756,124614,125174,0.006409
13211,東京都,小平市,186958,,189885,191308,193596,194869,195543,195361,196924,196913,196799,0.005143
13212,東京都,日野市,180975,,183589,184667,185393,186346,187027,187304,187254,187494,188477,0.004070
13213,東京都,東村山市,151412,,150739,151018,150789,151255,151575,151695,151814,151751,151795,0.000253
13214,東京都,国分寺市,119379,,120656,121673,123689,125170,126862,127792,128238,128762,129500,0.008171
13215,東京都,国立市,74558,,75452,75723,76038,76280,76371,76317,76168,75889,76079,0.002022
13218,東京都,福生市,58553,,58554,58384,58243,57617,57024,56274,56201,56512,56582,-0.003418
13219,東京都,狛江市,79096,,80807,81788,82481,83257,83268,83022,82749,82102,82048,0.003671
13220,東京都,東大和市,86162,,85945,85718,85565,85301,85317,85285,84870,85085,84996,-0.001362
13221,東京都,清瀬市,74374,,74510,74845,74737,74636,74905,74948,74702,74596,75011,0.000853
13222,東京都,東久留米市,116494,,116867,116830,116896,116916,117007,117091,116839,116512,116325,-0.000145
13223,東京都,武蔵村山市,72092,,72238,72489,72546,72382,72023,71872,71296,71018,70696,-0.001953
13224,東京都,多摩市,147486,,148293,148724,148745,148823,148479,147528,148210,147776,148084,0.000405
13225,東京都,稲城市,86594,,89089,89915,90585,91540,92262,93007,93421,93781,93916,0.008150
13227,東京都,羽村市,56604,,56244,55870,55607,55354,54725,54609,54504,54416,54126,-0.004466
13228,東京都,あきる野市,81697,,81403,80985,80851,80667,80221,80112,79807,79513,79244,-0.003044
13229,東京都,西東京市,198267,,199790,201058,202817,205125,206047,205805,205876,205899,206245,0.003953
13300,東京都,西多摩郡*,58759,,58284,57968,57341,56695,56259,55843,55354,54951,54489,-0.007516
13303,東京都,西多摩郡瑞穂町,33808,,33716,33532,33213,32824,32568,32328,32161,32062,32013,-0.005441
13305,東京都,西多摩郡日の出町,17062,,17015,16959,16732,16695,16588,16549,16409,16300,16061,-0.006028
13307,東京都,西多摩郡檜原村*,2379,,2283,2244,2217,2138,2112,2069,2038,1986,1923,-0.021055
13308,東京都,西多摩郡奥多摩町*,5510,,5270,5233,5179,5038,4991,4897,4746,4603,4492,-0.020219
13360,東京都,島しょ*,27039,,26307,26044,25706,25339,24926,24552,24170,23793,23272,-0.014891
13361,東京都,大島町,8253,,8015,7880,7716,7544,7411,7262,7150,6982,6813,-0.018992
13362,東京都,利島村,307,,315,321,323,322,310,332,317,314,300,-0.002304
13363,東京都,新島村*,2888,,2753,2724,2722,2688,2633,2547,2495,2453,2415,-0.017727
13364,東京都,神津島村*,1938,,1878,1894,1898,1919,1887,1877,1813,1775,1737,-0.010890
13381,東京都,三宅島　三宅村,2714,,2583,2538,2481,2425,2383,2362,2301,2254,2211,-0.020289
13382,東京都,御蔵島村*,298,,303,320,317,318,307,299,292,291,302,0.001334
13401,東京都,八丈島　八丈町*,7921,,7706,7560,7465,7326,7224,7128,7053,6968,6838,-0.014595
13402,東京都,青ヶ島村*,167,,160,166,159,168,165,170,168,156,160,-0.004273
13421,東京都,小笠原村*,2553,,2594,2641,2625,2629,2606,2575,2581,2600,2496,-0.002255
14100,神奈川県,横浜市,3722250,,3735843,3737845,3745796,3754772,3759939,3755793,3753645,3752969,3753398,0.000834
14101,神奈川県,横浜市鶴見区,285865,,289807,291329,293569,295361,295603,294028,293430,294106,295947,0.003472
14102,神奈川県,横浜市神奈川区,232178,,235449,236829,238559,240251,241139,241476,242940,243726,245832,0.005731
14103,神奈川県,横浜市西区,97533,,98021,99424,101770,103361,103530,103279,104408,105137,106188,0.008538
14104,神奈川県,横浜市中区,149691,,151385,151463,151474,152210,153309,152191,152949,154056,155366,0.003728
14105,神奈川県,横浜市南区,198894,,198854,199085,199455,199597,199384,198822,198745,200169,200586,0.000847
14106,神奈川県,横浜市保土ケ谷区,204354,,205768,205656,204715,205077,205071,204082,203266,203180,202706,-0.000809
14107,神奈川県,横浜市磯子区,166263,,167988,168071,168189,167910,167759,167405,166575,166143,165586,-0.000408
14108,神奈川県,横浜市金沢区,203406,,201098,200265,199283,198300,197402,196463,194944,193279,192009,-0.005750
14109,神奈川県,横浜市港北区,336942,,341531,343332,346030,348231,350985,351978,354558,355528,358165,0.006127
14110,神奈川県,横浜市戸塚区,275856,,277189,278196,280439,281940,282521,282714,282160,281702,280846,0.001794
14111,神奈川県,横浜市港南区,217823,,215738,215180,215116,214973,214841,214976,214052,213152,211469,-0.002956
14112,神奈川県,横浜市旭区,249908,,248513,247766,247731,247142,246248,244821,243849,242899,241954,-0.003229
14113,神奈川県,横浜市緑区,178888,,180382,180436,180814,181721,182279,182182,181749,181773,181558,0.001483
14114,神奈川県,横浜市瀬谷区,126580,,125594,124948,124048,123405,123015,122587,122164,122105,121731,-0.003898
14115,神奈川県,横浜市栄区,123956,,122414,121943,121108,120675,120386,120956,121318,121239,120683,-0.002672
14116,神奈川県,横浜市泉区,155825,,154926,154232,153538,153065,152959,152700,152035,151286,151056,-0.003103
14117,神奈川県,横浜市青葉区,307497,,308963,308335,308354,308833,310085,310217,309573,308151,306960,-0.000175
14118,神奈川県,横浜市都筑区,210791,,212223,211355,211604,212720,213423,214916,214930,215338,214756,0.001865
14130,神奈川県,川崎市,1445484,,1474167,1488031,1500460,1514299,1521562,1522390,1524026,1529136,1535141,0.006036
14131,神奈川県,川崎市川崎区,222865,,228589,231824,233525,234888,234569,232653,232123,232922,233887,0.004839
14132,神奈川県,川崎市幸区,159434,,164111,166740,167772,171345,171872,172030,172312,173298,174808,0.009248
14133,神奈川県,川崎市中原区,240075,,247320,250259,254365,257775,259718,260078,261075,262300,263731,0.009442
14134,神奈川県,川崎市高津区,221567,,225817,227155,228331,229524,230598,230835,230205,231310,231957,0.004593
14135,神奈川県,川崎市多摩区,204350,,206688,207593,209208,211110,212806,214187,215269,216379,218533,0.006733
14136,神奈川県,川崎市宮前区,224570,,227478,229422,230683,231870,233405,234040,234495,234713,234249,0.004229
14137,神奈川県,川崎市麻生区,172623,,174164,175038,176576,177787,178594,178567,178547,178214,177976,0.003059
14150,神奈川県,相模原市,715145,,716981,718192,718367,718300,718601,719112,719118,717861,716494,0.000188
14151,神奈川県,相模原市緑区,173514,,172792,172066,171321,170183,169252,168694,167923,166625,165772,-0.004554
14152,神奈川県,相模原市中央区,268209,,270081,270913,271234,271497,271961,272039,272439,272325,271862,0.001354
14153,神奈川県,相模原市南区,273422,,274108,275213,275812,276620,277388,278379,278756,278911,278860,0.001971
14201,神奈川県,横須賀市,418277,,412026,408739,405244,401050,396992,392817,388197,383488,379041,-0.009802
14203,神奈川県,平塚市,258065,,257373,257615,257113,256947,256652,255987,256005,256856,256549,-0.000589
14204,神奈川県,鎌倉市,177458,,176393,176242,176369,176408,177053,177051,176460,175625,174535,-0.001659
14205,神奈川県,藤沢市,423246,,428612,430685,433526,436206,439416,443053,445177,445172,445041,0.005034
14206,神奈川県,小田原市,195353,,193803,192674,191557,190580,189425,188739,187880,187040,186464,-0.004646
14207,神奈川県,茅ヶ崎市,240428,,241979,242792,243931,243884,244475,245852,246394,247785,247345,0.002840
14208,神奈川県,逗子市,60070,,60154,59917,59573,59525,59598,59391,58959,58510,57827,-0.003798
14210,神奈川県,三浦市,46520,,45174,44451,43770,43036,42444,41817,41297,40578,39842,-0.015377
14211,神奈川県,秦野市,164366,,162809,162296,161628,161193,160415,159985,159646,159257,158573,-0.003582
14212,神奈川県,厚木市,225342,,225366,225654,225089,224378,223710,223451,223836,223940,223424,-0.000854
14213,神奈川県,大和市,233586,,235434,236675,237112,239192,240998,242937,244421,245038,245750,0.005089
14214,神奈川県,伊勢原市,99539,,100187,100518,100777,100427,100213,99795,99910,100156,99816,0.000278
14215,神奈川県,海老名市,130077,,131061,131789,133199,134442,136134,136965,138969,139604,140763,0.007926
14216,神奈川県,座間市,129767,,130088,130519,130963,131698,131845,131709,131527,131356,131219,0.001113
14217,神奈川県,南足柄市,44036,,43348,43125,42687,42195,41650,41254,41057,40666,40164,-0.009161
14218,神奈川県,綾瀬市,85414,,85180,85063,85120,85297,84886,84445,84376,84100,83952,-0.001725
14300,神奈川県,三浦郡,33503,,33431,33300,33194,32994,32916,32864,32623,32272,31813,-0.005163
14301,神奈川県,三浦郡葉山町,33503,,33431,33300,33194,32994,32916,32864,32623,32272,31813,-0.005163
14320,神奈川県,高座郡,48092,,48372,48446,48588,48695,48933,49064,49063,49135,48997,0.001866
14321,神奈川県,高座郡寒川町,48092,,48372,48446,48588,48695,48933,49064,49063,49135,48997,0.001866
14340,神奈川県,中郡,62532,,62132,61941,61728,61320,61032,60647,60190,59806,59172,-0.005508
14341,神奈川県,中郡大磯町,33051,,33045,33054,32936,32773,32711,32464,32265,32054,31757,-0.003986
14342,神奈川県,中郡二宮町,29481,,29087,28887,28792,28547,28321,28183,27925,27752,27415,-0.007239
14360,神奈川県,足柄上郡,66845,,66234,66065,66040,65945,65693,65375,65190,64976,64575,-0.003449
14361,神奈川県,足柄上郡中井町,9760,,9630,9559,9481,9394,9262,9099,9068,8932,8901,-0.009171
14362,神奈川県,足柄上郡大井町,17388,,17171,17214,17280,17326,17317,17351,17363,17473,17426,0.000218
14363,神奈川県,足柄上郡松田町,11525,,11318,11249,11227,11116,10931,10756,10616,10487,10419,-0.010038
14364,神奈川県,足柄上郡山北町,11405,,10842,10583,10308,10104,9960,9783,9577,9435,9263,-0.020588
14366,神奈川県,足柄上郡開成町,16767,,17273,17460,17744,18005,18223,18386,18566,18649,18566,0.010244
14380,神奈川県,足柄下郡*,46804,,45248,44878,44209,43475,42803,42167,41624,41100,40571,-0.014190
14382,神奈川県,足柄下郡箱根町,12480,,12017,11968,11655,11468,11195,11032,10845,10907,10835,-0.014035
14383,神奈川県,足柄下郡真鶴町*,7882,,7548,7457,7334,7204,7115,6984,6880,6710,6553,-0.018296
14384,神奈川県,足柄下郡湯河原町,26442,,25683,25453,25220,24803,24493,24151,23899,23483,23183,-0.013067
14400,神奈川県,愛甲郡*,44467,,43994,43822,43481,43184,42860,42550,42413,42262,42093,-0.005472
14401,神奈川県,愛甲郡愛川町,41386,,40955,40843,40500,40248,39977,39690,39601,39498,39377,-0.004964
14402,神奈川県,愛甲郡清川村*,3081,,3039,2979,2981,2936,2883,2860,2812,2764,2716,-0.012530
