code,prefecture,city,2017,2018,2019,2020,2021,2022,2023,2024,cagr_7y
82015,Ibaraki,水戸市,416448312,428349796,428656704,437385457,453457561,458406321,468250554,476642037,0.019473
82023,Ibaraki,日立市,267724888,267882453,272205334,268409525,273174743,275152369,278022204,279417846,0.006126
82031,Ibaraki,土浦市,207249608,211109551,214909041,217587160,222020995,227747298,234410037,235783853,0.018598
82040,Ibaraki,古河市,193254842,198029216,199048206,201100351,205404641,209099930,214475041,215756542,0.015859
82058,Ibaraki,石岡市,93479189,94162922,97503194,96546224,97671640,98929004,99764536,98837719,0.007995
82074,Ibaraki,結城市,67676257,69182107,70576230,68671696,70790937,72168967,72803165,73738693,0.012331
82082,Ibaraki,龍ケ崎市,110619591,113454282,111752121,112136708,114793355,116527404,118809456,120798641,0.012655
82104,Ibaraki,下妻市,55486581,56043439,55904560,56201238,57763059,59149313,59729977,60714289,0.012946
82112,Ibaraki,常総市,76628356,80074765,83077797,82569171,84827849,86764379,87256897,87419474,0.019
82121,Ibaraki,常陸太田市,64243569,64557396,64435832,63930877,64766576,64235212,64077921,62594843,-0.003707
82147,Ibaraki,高萩市,35248057,35277392,35289842,34931919,35776571,36128766,36307182,34940675,-0.00125
82155,Ibaraki,北茨城市,53481905,55621361,54519234,54681927,55857510,55906834,56744354,55302241,0.004793
82163,Ibaraki,笠間市,93436624,94939063,95243593,95294156,98960307,101166697,101925902,103119030,0.014185
82171,Ibaraki,取手市,152137840,154411674,155412689,156716353,160161219,161409914,165527001,167193579,0.013572
82198,Ibaraki,牛久市,133551399,134996323,137530479,138378681,147775603,143576233,146122944,147691261,0.014481
82201,Ibaraki,つくば市,415052722,428973366,446913661,459838831,482667241,516438440,533820454,553720128,0.042039
82210,Ibaraki,ひたちなか市,241405141,247285053,251971299,254366979,262413497,271597368,274014998,280808333,0.021834
82228,Ibaraki,鹿嶋市,93294829,95153623,97532800,97734564,98956303,99639596,103741926,103899636,0.015499
82236,Ibaraki,潮来市,36250602,35662091,36086157,36115550,36557361,36880650,37852586,37373807,0.004369
82244,Ibaraki,守谷市,120718421,123177437,126891095,131265101,135408101,141674383,146727637,151297752,0.032781
82252,Ibaraki,常陸大宮市,46572065,47292773,47147976,46467124,47371799,48113476,48374617,47632761,0.003222
82261,Ibaraki,那珂市,70495179,71711839,72864848,72928001,75862955,78029693,78965381,78910334,0.01624
82279,Ibaraki,筑西市,130420570,133694096,136050357,135491817,139699074,141123489,143365833,143758383,0.014007
82287,Ibaraki,坂東市,69359061,69239397,68475421,68107529,71100511,71224133,73000383,74017455,0.00933
82295,Ibaraki,稲敷市,49236576,50211804,49412138,48902810,49628878,49563346,50064424,49619028,0.001106
82309,Ibaraki,かすみがうら市,55147869,60871360,56791373,56703343,63246617,59577727,60697351,61382593,0.015419
82317,Ibaraki,桜川市,49141287,49939929,50198333,49364273,50122781,50591344,51187074,49596536,0.001318
82325,Ibaraki,神栖市,140390605,143251188,149413884,150837377,154711032,157035139,161201390,165041995,0.023379
82333,Ibaraki,行方市,40680406,40898891,41458745,41306476,41221412,42013191,42025141,41567586,0.003087
82341,Ibaraki,鉾田市,54284648,56445097,56677825,55214505,57414668,59622933,61148942,61142093,0.017139
82350,Ibaraki,つくばみらい市,75417838,78205747,80728405,81167701,84948700,89967969,92436569,95425616,0.034186
82368,Ibaraki,小美玉市,63537187,64512672,66578367,64711795,66476534,68870361,68946637,68420049,0.010633
83020,Ibaraki,茨城町,39373066,38576970,37994425,38427910,39607970,40841497,40413615,40307789,0.003357
83097,Ibaraki,大洗町,19790664,20114259,20427264,20371273,20884065,20856668,21022388,21689378,0.013173
83101,Ibaraki,城里町,21924000,22089743,22317778,21962436,22086546,22275899,22634352,22248164,0.002099
83411,Ibaraki,東海村,59476407,61100730,62734064,63738801,66173752,67447941,69299105,69420882,0.022333
83640,Ibaraki,大子町,16458635,16404358,16398826,15796935,16097941,16026490,16030465,15557037,-0.008016
84425,Ibaraki,美浦村,22386850,22398157,22126957,22160568,22643415,22662895,22865764,23043734,0.00414
84433,Ibaraki,阿見町,65523321,66561708,67683215,69083876,71850686,74807558,77675491,79542966,0.028086
84476,Ibaraki,河内町,10326784,10455885,10365743,10094554,10105451,10147953,9986311,9901879,-0.005984
85219,Ibaraki,八千代町,28433681,29059206,27606742,26979928,28355478,28612623,28306963,28493923,0.000302
85421,Ibaraki,五霞町,10806793,10930988,11019466,11082724,11155367,11508729,10696715,10946682,0.001839
85464,Ibaraki,境町,31738400,32252079,32947796,32686424,33895209,35115170,36794566,35382429,0.015648
85642,Ibaraki,利根町,19304338,19171568,19105065,18986569,19547787,19258831,19002960,18730634,-0.004301
111007,Saitama,さいたま市,2384892862,2465922660,2545363602,2583210849,2666055054,2785429184,2900807829,2966025408,0.031643
111015,Saitama,さいたま市西区,,,,,,,,,0.031643
111023,Saitama,さいたま市北区,,,,,,,,,0.031643
111031,Saitama,さいたま市大宮区,,,,,,,,,0.031643
111040,Saitama,さいたま市見沼区,,,,,,,,,0.031643
111058,Saitama,さいたま市中央区,,,,,,,,,0.031643
111066,Saitama,さいたま市桜区,,,,,,,,,0.031643
111074,Saitama,さいたま市浦和区,,,,,,,,,0.031643
111082,Saitama,さいたま市南区,,,,,,,,,0.031643
111091,Saitama,さいたま市緑区,,,,,,,,,0.031643
111104,Saitama,さいたま市岩槻区,,,,,,,,,0.031643
112011,Saitama,川越市,546831564,562470115,568758092,576200725,588400706,611760705,621069190,642847104,0.023379
112020,Saitama,熊谷市,289378775,294376973,298566684,302333762,303173605,310110373,318455283,321462158,0.015134
112038,Saitama,川口市,976854606,1002471762,1030800932,1054091250,1084272626,1132140000,1152316207,1183725345,0.027821
112062,Saitama,行田市,110949760,111811665,112760929,112849224,115490776,117092971,117404363,118362086,0.009282
112071,Saitama,秩父市,75183528,76202463,77214841,77579133,78514201,81210615,80354161,79571278,0.008136
112089,Saitama,所沢市,578261017,586097049,594842286,601416981,608549915,634004527,645416162,670697945,0.021411
112097,Saitama,飯能市,116242951,116835492,119442354,120172405,121178103,124221868,126590160,128008956,0.013869
112101,Saitama,加須市,151410112,154057791,155669700,156581578,159545268,163416988,166871034,169129488,0.015936
112119,Saitama,本庄市,107957336,108656097,108691250,109830455,112433409,117538029,128455462,120528217,0.01586
112127,Saitama,東松山市,127548658,131190015,133777349,133478976,136504073,140429506,143257251,145756832,0.019246
112143,Saitama,春日部市,333026600,337128320,341610733,345309222,352054345,360093836,364412021,368852525,0.014703
112151,Saitama,狭山市,228087370,229062031,230589917,234576201,234134649,239049102,241375513,244456655,0.009951
112160,Saitama,羽生市,72217223,73595224,74912003,75363797,77228252,78148532,80354989,79323376,0.013498
112178,Saitama,鴻巣市,174896976,177831137,181266114,181828391,183497704,188772927,193216569,192805365,0.014024
112186,Saitama,深谷市,195330751,198079537,202044434,202352620,209203112,214485831,216456629,216486907,0.014799
112194,Saitama,上尾市,350776159,363976486,368003570,371124191,380208859,396548452,404801849,413624587,0.023824
112216,Saitama,草加市,392261849,403028749,417081159,422774698,431591323,448188160,465822256,471590616,0.026661
112224,Saitama,越谷市,538830281,551953972,569405243,578289927,592142565,612274416,631760614,635201220,0.023784
112232,Saitama,蕨市,125354940,126841340,131778964,133580990,135640696,142108127,144068800,147965573,0.023973
112241,Saitama,戸田市,253596752,260891696,266314639,271123042,280409567,291244879,298664914,308471957,0.028379
112259,Saitama,入間市,221892746,225706919,228220654,227024121,230485834,237248886,240286617,238396569,0.010301
112275,Saitama,朝霞市,250929697,261581832,270614559,279251759,284775546,300460771,305463422,335615461,0.042417
112283,Saitama,志木市,132604232,136499746,139766816,141072352,146111660,150453786,150052273,154083925,0.021679
112291,Saitama,和光市,161706418,166103331,180444673,177157327,183981117,190028909,196213675,203920996,0.033691
112305,Saitama,新座市,260787101,270300751,271136863,273771266,280089211,290784297,299706381,305816484,0.023015
112313,Saitama,桶川市,112788265,116429385,117451078,117065339,120277448,125395010,125034717,128591004,0.018909
112321,Saitama,久喜市,228792500,233199238,233505442,233094887,239596333,245060617,250570076,251060149,0.013357
112330,Saitama,北本市,99506817,99965343,101504033,101235715,103796928,105671577,106720383,109804375,0.014167
112348,Saitama,八潮市,138191519,146284379,152216880,158275240,165021766,171070311,176500193,181932574,0.040067
112356,Saitama,富士見市,175940620,182747490,194697328,188524816,195411396,206937844,210188304,216496850,0.030076
112372,Saitama,三郷市,213342351,219579496,228322328,234763003,239892993,261332207,253787652,256051197,0.026411
112381,Saitama,蓮田市,97602419,98354594,97751419,97333050,99830702,104064972,105631434,108707457,0.015513
112399,Saitama,坂戸市,143641891,145053260,149362129,150438962,152040668,155966274,158387975,161206931,0.016617
112402,Saitama,幸手市,67632056,68591185,68557091,68158780,68867409,69925235,70928149,71778552,0.008537
112411,Saitama,鶴ケ島市,106014979,108616474,108583564,109402729,113443744,118288460,118696101,120512429,0.018479
112429,Saitama,日高市,77573545,78185749,78756289,79152114,80664228,81555980,83965024,83048946,0.009791
112437,Saitama,吉川市,110534307,112635711,115880918,117685201,121893376,125371268,127937723,129987124,0.023429
112453,Saitama,ふじみ野市,181163654,185950494,189386722,191550986,194732641,207462548,207855849,213206744,0.023539
112461,Saitama,白岡市,86135275,85105110,85957860,86650338,88475104,91590444,93265776,94715285,0.013658
113018,Saitama,伊奈町,65636464,67125976,69389313,69606408,72185388,74908831,77929318,77968953,0.024902
113247,Saitama,三芳町,58686185,60429458,60303243,64474922,62158692,63575095,66080571,64522878,0.013637
113263,Saitama,毛呂山町,43277302,42873253,43442888,43551244,44326723,44671535,45023368,45004854,0.005607
113271,Saitama,越生町,15020492,15120171,15230908,15271759,15340302,15646357,15635169,15385213,0.003433
113417,Saitama,滑川町,26448149,27833896,28588846,28997217,30578015,31657676,32134060,32718526,0.03086
113425,Saitama,嵐山町,22898915,23496849,24008313,24031416,24316859,25118228,25568333,25443484,0.015167
113433,Saitama,小川町,40415251,40245777,39418455,39052693,38400618,39197751,38454504,38077191,-0.008477
113468,Saitama,川島町,26377790,26771613,26908368,26826023,26779560,26913121,27681288,27604522,0.006515
113476,Saitama,吉見町,25552851,25687241,26105833,25581136,25897770,25669903,25659926,25596463,0.000244
113484,Saitama,鳩山町,18696156,19091253,18661663,18065470,18085545,18570342,18389525,18946785,0.001904
113492,Saitama,ときがわ町,13886285,13784511,13510039,13383391,13466229,13786583,13798511,13361952,-0.005484
113611,Saitama,横瀬町,10143287,10348565,10366665,10346353,10585220,10854844,10871987,10659514,0.007117
113620,Saitama,皆野町,10914421,11181796,11265466,11171605,11729453,11980056,11863171,11498603,0.007476
113638,Saitama,長瀞町,8601405,8743070,9024463,8678098,8769500,8778315,8713073,8251754,-0.005911
113654,Saitama,小鹿野町,12858586,12945885,13010838,12593107,12770821,13255022,13820364,12441393,-0.004701
113697,Saitama,東秩父村,2961101,2840482,2848594,2854023,2971182,3204129,2894435,2826643,-0.006617
113816,Saitama,美里町,13023813,13265523,13602419,13687223,13972268,14435101,14578351,14358476,0.014035
113832,Saitama,神川町,15643015,15926271,15825007,15779977,16360439,16715364,17181373,16693331,0.009327
113859,Saitama,上里町,38811854,39112591,40314356,40131042,40675927,42082364,43133322,42977743,0.014672
114081,Saitama,寄居町,41189449,41504207,41788975,42405430,42438136,43338265,43960474,43604789,0.008174
114421,Saitama,宮代町,46848428,47168109,47921161,48879832,49937909,50919464,51702161,52611896,0.016713
114642,Saitama,杉戸町,61854040,63296608,63033601,63957545,64471595,66484090,66596256,67508469,0.012575
114651,Saitama,松伏町,39836224,40774618,40799139,40484590,41288712,42258435,42553140,42157048,0.008122
121002,Chiba,千葉市,1692257350,1708152434,1755287850,1898328179,1834691120,1896749580,1943129096,2023976160,0.025901
121011,Chiba,千葉市中央区,,,,,,,,,0.025901
121029,Chiba,千葉市花見川区,,,,,,,,,0.025901
121037,Chiba,千葉市稲毛区,,,,,,,,,0.025901
121045,Chiba,千葉市若葉区,,,,,,,,,0.025901
121053,Chiba,千葉市緑区,,,,,,,,,0.025901
121061,Chiba,千葉市美浜区,,,,,,,,,0.025901
122025,Chiba,銚子市,82791661,79571852,79568135,75639797,77982593,78569437,77257712,76128311,-0.011915
122033,Chiba,市川市,941547338,979137408,999551515,1023210079,1051117685,1081440896,1111461245,1154627642,0.029573
122041,Chiba,船橋市,1103635440,1136823604,1164645036,1181288903,1212692212,1256095883,1296308876,1319571008,0.025857
122050,Chiba,館山市,54967639,55456848,55203941,55041206,57493077,59556098,59964197,59598471,0.011622
122068,Chiba,木更津市,198861699,205761878,212271242,216659922,222056686,234688557,240272281,246956562,0.031427
122076,Chiba,松戸市,824776682,844124269,880404689,868340589,893980476,920134146,946064122,970990078,0.023589
122084,Chiba,野田市,209183108,217615877,217663967,222182620,226842166,231767120,235036350,237762795,0.018463
122106,Chiba,茂原市,120775803,122076163,123173497,123023048,124623165,126896284,129788589,128209383,0.008569
122114,Chiba,成田市,210409422,214546971,217521006,218336967,217426741,218861027,232179997,241296041,0.01976
122122,Chiba,佐倉市,287830693,291077456,291715530,291463824,293578846,299551963,299771193,306586777,0.009059
122131,Chiba,東金市,75222923,76660577,77558179,77612736,81193853,80341894,80615010,81185611,0.010957
122157,Chiba,旭市,83724062,84550345,85315386,85828653,87875242,90469955,89367702,89901733,0.010222
122165,Chiba,習志野市,314409223,323719503,329185744,333965457,345293186,358830469,366842924,376028018,0.025897
122173,Chiba,柏市,720218513,729689286,746569138,765791205,795079370,820956124,840794611,868239435,0.027062
122181,Chiba,勝浦市,18953641,18727324,18636564,18154864,18415564,19300735,19443043,20036550,0.007969
122190,Chiba,市原市,411298907,417636841,424182163,424460269,437843279,450644915,451454140,456478197,0.015
122203,Chiba,流山市,323767946,345149719,358745436,388208194,394909037,416340273,436398782,457258737,0.050554
122211,Chiba,八千代市,319766132,332579163,337410066,339844945,361385739,373304122,381976518,396009232,0.031021
122220,Chiba,我孫子市,221634153,221330825,223993079,225260803,228827428,233727585,241395625,244797114,0.014302
122238,Chiba,鴨川市,41187369,42411767,41359932,40880581,43120675,44611024,45604458,45129282,0.013143
