code,prefecture,city,2017,2018,2019,2020,2021,2022,2023,2024,cagr_7y
122246,Chiba,鎌ケ谷市,165935559,172552709,170992470,173188000,184031962,180942738,183211709,191481149,0.020666
122254,Chiba,君津市,124701669,127610905,126223784,127072928,126810026,129683019,133153663,132878033,0.009114
122262,Chiba,富津市,57150890,60936139,57696571,57513079,58665073,60091590,60178855,59898451,0.006731
122271,Chiba,浦安市,397481679,400981804,414712047,425566308,423931243,441320994,456306538,727065077,0.090097
122289,Chiba,四街道市,142654534,147659533,148194913,150439353,156131960,160119314,165828213,166523341,0.022347
122297,Chiba,袖ケ浦市,90343158,94209795,97227870,99727575,104212069,109307053,112104424,115094955,0.035197
122301,Chiba,八街市,86474537,87901310,88657909,87458018,88335137,89453641,90790071,99873864,0.020793
122319,Chiba,印西市,163272429,168615799,173822043,179797487,188218475,196096779,204690275,211024303,0.03733
122327,Chiba,白井市,102356063,103874423,104972862,104733667,108677668,109511520,113699807,113010432,0.014247
122335,Chiba,富里市,66934578,67845799,69988318,70244952,71246676,72621765,74320713,76292185,0.018869
122343,Chiba,南房総市,39504203,39492194,38938551,38486278,40000209,41554791,40535872,40003866,0.001797
122351,Chiba,匝瑳市,43768284,44308322,44808635,44454411,45656037,46056301,46599205,45101446,0.004296
122360,Chiba,香取市,94622358,96671572,96272799,95695037,97557924,98552354,96923380,97076310,0.003664
122378,Chiba,山武市,60886661,61009311,61899934,61094967,61522129,62101687,62718136,62454751,0.003639
122386,Chiba,いすみ市,42054692,42167813,42221298,41801320,43104021,44590358,44054819,43405481,0.004527
122394,Chiba,大網白里市,68135853,68879114,70672592,69137436,70730012,72194942,72857869,73280151,0.010452
123226,Chiba,酒々井町,28859417,29299966,29155211,29386779,29213098,29830086,30537224,30566364,0.008243
123293,Chiba,栄町,28564656,28673859,28055215,28112690,27902895,27591039,27858640,27314309,-0.006374
123421,Chiba,神崎町,7808786,7835463,7878039,7805536,7868073,7801042,8023432,8039781,0.004173
123471,Chiba,多古町,17852081,18548730,17781957,17349787,17817563,20751676,23840438,22623284,0.034416
123498,Chiba,東庄町,16846559,17179574,18024747,17196331,17693295,17832490,17955092,18000524,0.00951
124036,Chiba,九十九里町,17633381,17702294,17637292,17331449,17860943,18094495,17760049,17074492,-0.004591
124095,Chiba,芝山町,9901358,9878048,9856050,9903157,9810110,11787613,16451339,19492294,0.1016
124109,Chiba,横芝光町,26853821,27403410,27731533,27472508,28398050,28528607,28967525,28851217,0.010302
124214,Chiba,一宮町,16212227,15861018,15989348,16086138,17372758,18304671,18704517,19553810,0.027134
124222,Chiba,睦沢町,12280033,7824309,8197063,7895735,8453802,8448952,8093829,7810265,-0.062603
124231,Chiba,長生村,17106866,17196328,17411898,17219886,17897242,18187337,18705485,18153729,0.008521
124249,Chiba,白子町,12538979,12605755,12738991,12773776,12887000,12988438,12893913,13985493,0.015719
124265,Chiba,長柄町,8741287,8570540,8538852,8225231,8301906,8269589,8159953,8069083,-0.011366
124273,Chiba,長南町,9333358,9360185,9205898,9021097,9051591,9102359,9075332,8888483,-0.006953
124419,Chiba,大多喜町,9581653,9678381,9517983,9534198,9749300,9862224,9670525,9362935,-0.003293
124435,Chiba,御宿町,8206492,9530353,7935342,7968091,8346555,8899545,9138887,9088512,0.014691
124630,Chiba,鋸南町,8333009,8384283,8421885,8261734,8412870,8551374,8125107,7989689,-0.005992
131016,Tokyo,千代田区,333664476,362690825,412894018,400984266,398238882,438352004,460937758,480902182,0.053606
131024,Tokyo,中央区,562306834,604855042,670370026,684753903,725351426,786357228,820765956,871427172,0.064583
131032,Tokyo,港区,1541982291,1592760255,1762150325,1704945973,1696889664,2149577752,2075473639,2642899172,0.080012
131041,Tokyo,新宿区,926402861,994411782,1026190031,1044274299,1063466256,1133909787,1170367488,1209053770,0.038773
131059,Tokyo,文京区,718111843,738614951,773666417,778597546,785705835,858901655,925033955,987943088,0.046626
131067,Tokyo,台東区,433617929,453906868,479526036,504292100,518318244,560968113,588074126,628851137,0.05454
131075,Tokyo,墨田区,526774130,555077580,580134059,604651466,630831166,655879661,689628811,739872536,0.049726
131083,Tokyo,江東区,1123594742,1180594120,1236401045,1261281380,1319513475,1389759337,1470056301,1543768802,0.04643
131091,Tokyo,品川区,1011051510,1073975422,1141412901,1189250332,1236754013,1313406206,1335981478,1422496491,0.049984
131105,Tokyo,目黒区,945905092,982732740,1034837629,1047325161,1053261584,1117178705,1177733747,1257171367,0.041477
131113,Tokyo,大田区,1648342738,1700157096,1775178038,1792361034,1844274562,1876201519,1945410441,2042962328,0.031136
131121,Tokyo,世田谷区,2620976315,2708792374,2835025128,2822665875,2890061409,3072063870,3175645915,3308527199,0.033839
131130,Tokyo,渋谷区,1029439108,1119013391,1163227113,1192700801,1235799382,1356324485,1458946282,1563413857,0.061512
131148,Tokyo,中野区,748424622,773328860,790509699,803422586,832299323,899947251,908058621,948245053,0.034384
131156,Tokyo,杉並区,1443707240,1506956630,1521304572,1523214688,1559165380,1637706127,1695563992,1788393196,0.031059
131164,Tokyo,豊島区,663702757,694560663,725687410,753620498,759019721,787989564,815492468,845581884,0.035204
131172,Tokyo,北区,658834551,673724395,698842227,718409312,742718623,781726681,801020527,842530744,0.035758
131181,Tokyo,荒川区,381267820,398826151,413849510,427985507,437775615,461878084,477166481,505172647,0.041019
131199,Tokyo,板橋区,1030999559,1063855797,1106682838,1108490477,1142569949,1194002760,1227267756,1277887845,0.031144
131202,Tokyo,練馬区,1505429630,1553721978,1570669147,1612733797,1662642546,1724767301,1765218377,1835631977,0.028735
131211,Tokyo,足立区,1092439739,1124479043,1167125382,1187288146,1226408834,1273315246,1318485801,1361784617,0.031984
131229,Tokyo,葛飾区,761907030,783877161,814746927,820479595,828798419,876801561,902051635,935921147,0.029823
131237,Tokyo,江戸川区,1202944874,1256864412,1279556407,1311428383,1336985018,1393308864,1423795910,1477636057,0.029817
132012,Tokyo,八王子市,919519284,937127744,944113554,957767444,967902026,1006074882,1020154201,1054608111,0.019775
132021,Tokyo,立川市,324723124,335901041,342693862,349066670,352930844,380663590,379204843,395168321,0.028445
132039,Tokyo,武蔵野市,402296735,414980302,420176741,431630525,436518714,455964686,474583629,489334364,0.028375
132047,Tokyo,三鷹市,417856280,436213858,440831916,445478282,455823583,481032633,495760285,515635979,0.030493
132055,Tokyo,青梅市,199198731,202497528,204052640,202656594,203031433,210023953,213566324,213525313,0.009971
132063,Tokyo,府中市,490340523,505579221,515169403,516842974,536096909,549479639,566695164,588684736,0.026457
132071,Tokyo,昭島市,179249074,182681094,186564558,190193047,195387053,206262227,207213773,209932092,0.022829
132080,Tokyo,調布市,489842226,499118014,517123258,527862851,540328286,562658484,577574265,595474397,0.028289
132098,Tokyo,町田市,770342741,779732193,794629072,788080956,807154480,839147283,858556475,878390349,0.018928
132101,Tokyo,小金井市,262722252,264998919,274209546,274593991,285053519,299133175,314992580,314347523,0.02596
132110,Tokyo,小平市,340922215,354772737,359180579,370763455,375883980,392030294,400829667,412954527,0.027762
132128,Tokyo,日野市,330227367,338838190,348402854,350004999,361243406,372230869,381920371,390609916,0.02428
132136,Tokyo,東村山市,241514219,246385098,250241787,253801168,258857032,271462272,274727505,280766539,0.021747
132144,Tokyo,国分寺市,262783739,273133823,287936719,291162727,297873306,313040656,322114002,332075962,0.033998
132152,Tokyo,国立市,167831080,169065544,169802192,175604340,175462162,184573782,191162477,200619195,0.025821
132187,Tokyo,福生市,87561270,88157409,91309772,89363854,91899246,94293069,95026140,95438258,0.012382
132195,Tokyo,狛江市,157581345,164177934,173087253,171130072,177667611,183066364,189219815,191404094,0.028167
132209,Tokyo,東大和市,138114149,140454757,141857414,142220194,143217612,149773181,148863910,150605068,0.012445
132217,Tokyo,清瀬市,114294631,117456742,117618694,121821473,124069749,129506651,133796922,138249066,0.027555
132225,Tokyo,東久留米市,192180202,199699440,201254156,201386413,204359409,212552489,217383416,224298427,0.022323
132233,Tokyo,武蔵村山市,98469362,99632736,103079363,103353590,104245678,108135024,110188609,112573010,0.019306
132241,Tokyo,多摩市,263408283,266039281,271112591,273745144,277700615,282343952,295512868,296471290,0.017036
132250,Tokyo,稲城市,170394509,175678622,179538015,183359121,189486354,198317536,202445915,214582395,0.033488
132276,Tokyo,羽村市,90475088,91264339,93867738,92235758,93026489,96682305,96298654,97958109,0.011417
132284,Tokyo,あきる野市,118392285,119587989,120162905,121713853,124021034,129842585,129789789,131546937,0.015165
132292,Tokyo,西東京市,371477354,379638550,390217061,389875254,397894895,424463739,434780821,444451164,0.025953
133035,Tokyo,瑞穂町,46816561,47787615,47499247,47981600,48693399,50707132,51856635,50696889,0.01144
133051,Tokyo,日の出町,22323735,21900550,22076587,21872782,22299472,23581295,23590890,22729249,0.002575
133078,Tokyo,檜原村,2217889,2277123,2208283,2271807,2439938,2478645,2307264,2217197,-4.5e-05
133086,Tokyo,奥多摩町,5642794,5697131,5804131,5698995,5736600,5853100,5727555,5377739,-0.006849
133612,Tokyo,大島町,10330068,10033311,10097412,9946563,10120805,10529032,10121886,10604005,0.003746
133639,Tokyo,新島村,3353784,3443186,3539461,3439659,3530162,3753510,3680905,3644853,0.011961
133647,Tokyo,神津島村,2542148,2619811,2626140,2580437,2690923,2758276,2609272,2622246,0.004442
133817,Tokyo,三宅村,3795635,4081310,3820920,3838787,3931988,4338040,4002729,4026756,0.00848
134015,Tokyo,八丈町,9038896,9248654,9307242,9135278,9497342,10327033,9858464,10142594,0.016594
134210,Tokyo,小笠原村,6707944,6653162,6678406,6961308,7401594,7418343,7600079,7810877,0.021985
141003,Kanagawa,横浜市,7377110221,7520547927,7714548262,7768948349,7965147669,8272120269,8505116909,8750094598,0.024683
141011,Kanagawa,横浜市鶴見区,,,,,,,,,0.024683
141020,Kanagawa,横浜市神奈川区,,,,,,,,,0.024683
141038,Kanagawa,横浜市西区,,,,,,,,,0.024683
141046,Kanagawa,横浜市中区,,,,,,,,,0.024683
141054,Kanagawa,横浜市南区,,,,,,,,,0.024683
141062,Kanagawa,横浜市保土ケ谷区,,,,,,,,,0.024683
141071,Kanagawa,横浜市磯子区,,,,,,,,,0.024683
141089,Kanagawa,横浜市金沢区,,,,,,,,,0.024683
141097,Kanagawa,横浜市港北区,,,,,,,,,0.024683
141101,Kanagawa,横浜市戸塚区,,,,,,,,,0.024683
141119,Kanagawa,横浜市港南区,,,,,,,,,0.024683
141127,Kanagawa,横浜市旭区,,,,,,,,,0.024683
141135,Kanagawa,横浜市緑区,,,,,,,,,0.024683
141143,Kanagawa,横浜市瀬谷区,,,,,,,,,0.024683
141151,Kanagawa,横浜市栄区,,,,,,,,,0.024683
141160,Kanagawa,横浜市泉区,,,,,,,,,0.024683
141178,Kanagawa,横浜市青葉区,,,,,,,,,0.024683
141186,Kanagawa,横浜市都筑区,,,,,,,,,0.024683
141305,Kanagawa,川崎市,3032362810,3156225588,3257865270,3326112981,3415221472,3541494657,3654963600,3787286663,0.032268
141313,Kanagawa,川崎市川崎区,,,,,,,,,0.032268
141321,Kanagawa,川崎市幸区,,,,,,,,,0.032268
141330,Kanagawa,川崎市中原区,,,,,,,,,0.032268
141348,Kanagawa,川崎市高津区,,,,,,,,,0.032268
141356,Kanagawa,川崎市多摩区,,,,,,,,,0.032268
141364,Kanagawa,川崎市宮前区,,,,,,,,,0.032268
141372,Kanagawa,川崎市麻生区,,,,,,,,,0.032268
141500,Kanagawa,相模原市,1158920615,1188278846,1200154317,1214482035,1236324308,1279057104,1309794423,1337113839,0.020642
141518,Kanagawa,相模原市緑区,,,,,,,,,0.020642
141526,Kanagawa,相模原市中央区,,,,,,,,,0.020642
141534,Kanagawa,相模原市南区,,,,,,,,,0.020642
142018,Kanagawa,横須賀市,607762001,624981444,621064223,618745947,629291682,639741858,652434897,639498218,0.007298
142034,Kanagawa,平塚市,401122401,409479677,416060394,419947793,422826941,435122646,447653304,454990548,0.018164
142042,Kanagawa,鎌倉市,382305991,399104989,397623093,405193691,418971122,458815487,458721588,460468326,0.026931
142051,Kanagawa,藤沢市,813655359,843094186,859148857,869918431,894719731,933174133,963198877,988769493,0.028238
142069,Kanagawa,小田原市,296009883,302846020,306857736,307294559,312125511,323226473,326698166,335330899,0.017978
142077,Kanagawa,茅ケ崎市,416199381,430415099,440365512,445033220,449840671,484058186,485978912,502064692,0.027157
142085,Kanagawa,逗子市,119346487,123698748,128023250,123396735,129282283,134984736,134546102,142754284,0.025915
142107,Kanagawa,三浦市,60204103,61513904,60337820,59759489,59141817,60017838,60005591,59864951,-0.000807
142115,Kanagawa,秦野市,242096082,245224480,245185985,246621387,247640508,255360189,258552119,261102379,0.010855
142123,Kanagawa,厚木市,370641820,378010653,387921305,388256482,394756940,411670972,417688602,422693468,0.01895
142131,Kanagawa,大和市,399377506,403343658,412704770,422221488,435647248,455193303,472463633,479836939,0.026567
142140,Kanagawa,伊勢原市,165081572,169427669,175036201,175210022,177065685,182031256,183491647,189164850,0.019645
142158,Kanagawa,海老名市,218961730,226913443,237430849,240753528,251792044,261741384,274127093,277943751,0.034662
142166,Kanagawa,座間市,198950116,204963932,208503854,212833399,217164549,223702936,228340774,230319588,0.021137
142174,Kanagawa,南足柄市,62615593,63968781,62934100,62179388,63330943,63981759,64704883,64158402,0.003483
142182,Kanagawa,綾瀬市,123843044,126421229,127837735,128234826,130335713,133937040,135895902,143146226,0.020909
143014,Kanagawa,葉山町,66431342,67831152,68513106,67486134,70801609,72681159,74321750,78104041,0.023394
143219,Kanagawa,寒川町,71277836,71850458,73723843,74464214,76193990,79753948,80694848,81635491,0.019572
143413,Kanagawa,大磯町,59449285,60076016,60705147,60705356,60369159,62811316,64060313,63875413,0.010312
143421,Kanagawa,二宮町,71226664,46158989,55868250,46452265,46924336,48352405,49214161,49316216,-0.051161
143618,Kanagawa,中井町,13373458,13278351,13466447,13812377,13839102,13641456,13787631,13608200,0.002489
143626,Kanagawa,大井町,24189114,24522111,25253362,25677751,26380766,27145504,27339010,28037246,0.021314
143634,Kanagawa,松田町,16097532,16409124,16453324,16292683,17220994,17071847,17099736,16795104,0.006079
143642,Kanagawa,山北町,14167548,14408809,13868924,13713101,14106935,14055745,13655127,13700772,-0.004775
143669,Kanagawa,開成町,27332460,28344798,29411011,30938307,31629043,32401514,33382213,34833540,0.035251
143821,Kanagawa,箱根町,18362655,18147459,17485774,17061803,16753587,17106221,17248979,18319168,-0.000339
143839,Kanagawa,真鶴町,9209800,9439034,9286404,9169281,9634307,9102274,9241370,10354908,0.016883
143847,Kanagawa,湯河原町,31363543,32337810,32080355,31992380,32418432,33488679,33560383,38727907,0.030589
144011,Kanagawa,愛川町,53672337,55071563,56100924,55549657,55868277,57613155,58343148,57864293,0.010801
144029,Kanagawa,清川村,4190284,4242458,4164476,4076682,4118733,3984618,4065106,3947551,-0.008488
