code,prefecture,city_en,city_jp,pop_2025_m,pop_2025_f,pop_2025_total,under20_2015,under20_2016,under20_2017,under20_2018,under20_2019,under20_2020,under20_2021,under20_2022,under20_2023,under20_2024,under20_2025,under20_cagr_10y,age2039_2015,age2039_2016,age2039_2017,age2039_2018,age2039_2019,age2039_2020,age2039_2021,age2039_2022,age2039_2023,age2039_2024,age2039_2025,age2039_cagr_10y
113417,Saitama,Namegawa,比企郡滑川町,10099,9658,19757,3627,3749,3797,3918,4057,4111,4136,4127,4085,4027,3957,0.006017703470091673,4448,4341,4328,4351,4356,4371,4398,4396,4381,4331,4268,-0.0018826037718178146
113425,Saitama,Arashiyama,比企郡嵐山町,8597,8731,17328,2806,2766,2737,2628,2584,2506,2412,2343,2287,2253,2123,-0.02896900888647891,3879,3754,3646,3572,3599,3523,3441,3360,3311,3284,3272,-0.015152967281819696
113433,Saitama,Ogawamachi,比企郡小川町,13697,13751,27448,4361,4161,3980,3813,3663,3507,3393,3251,3159,3001,2883,-0.03994944513954335,6286,5947,5702,5459,5237,4994,4704,4515,4355,4227,4083,-0.04092296166109921
113468,Saitama,Kawashima,比企郡川島町,9581,9090,18671,3290,3199,3121,3028,2941,2841,2722,2597,2483,2352,2242,-0.038726834969063484,4542,4330,4111,3971,3807,3606,3469,3299,3291,3163,3105,-0.03627608939674232
113476,Saitama,Yosimi,比企郡吉見町,8896,8724,17620,3088,2888,2748,2609,2514,2397,2288,2219,2144,2059,2003,-0.03984214314711243,4210,4009,3884,3776,3624,3492,3395,3234,3108,2967,2846,-0.03735416149824411
113484,Saitama,Hatoyama,比企郡鳩山町,6260,6522,12782,1740,1726,1670,1646,1587,1526,1474,1422,1370,1310,1250,-0.03521639762976192,2558,2425,2246,2157,2032,1938,1831,1795,1720,1674,1638,-0.04265845501111021
113492,Saitama,Tokigawa,比企郡ときがわ町,5177,5043,10220,1611,1549,1498,1471,1398,1333,1265,1246,1218,1170,1140,-0.033490923021570085,2273,2159,2065,1961,1855,1829,1745,1653,1596,1524,1464,-0.042245347173341385
113611,Saitama,Yokoze,秩父郡横瀬町,3772,3829,7601,1512,1443,1419,1385,1349,1307,1253,1203,1142,1117,1080,-0.031683144695411,1655,1638,1551,1495,1460,1426,1435,1393,1365,1330,1246,-0.02993583751936857
113620,Saitama,Minano,秩父郡皆野町,4419,4459,8878,1653,1607,1573,1512,1463,1417,1371,1324,1284,1213,1153,-0.03621698120166261,1869,1774,1688,1621,1595,1543,1508,1440,1414,1355,1308,-0.03329291140439061
113638,Saitama,Nagatoro,秩父郡長瀞町,3147,3220,6367,1182,1142,1100,1078,1037,998,951,921,863,812,751,-0.04550233492737066,1308,1229,1154,1117,1067,1035,968,928,917,871,882,-0.03619151644257956
113654,Saitama,Ogano,秩父郡小鹿野町,5005,5056,10061,2035,1930,1873,1799,1704,1631,1546,1453,1363,1270,1189,-0.052400223731554285,2285,2165,2053,1951,1864,1782,1685,1586,1491,1411,1328,-0.05285695413178848
113697,Saitama,Higashichichibu,秩父郡東秩父村,1209,1197,2406,403,376,357,330,307,280,267,247,228,210,191,-0.07249519294449447,528,502,483,453,435,409,384,377,346,327,306,-0.053516431386003926
113816,Saitama,Misato,児玉郡美里町,5404,5281,10685,1904,1856,1814,1802,1751,1738,1695,1672,1628,1575,1544,-0.020242010175827496,2499,2420,2298,2199,2134,2120,2069,1996,1955,1935,1904,-0.026293760166645308
113832,Saitama,Kamikawa,児玉郡神川町,6536,6223,12759,2451,2356,2298,2250,2157,2075,1971,1880,1803,1731,1661,-0.03809384176247066,3051,2959,2860,2778,2702,2615,2586,2514,2561,2459,2422,-0.022005134243250568
113859,Saitama,Kamisato,児玉郡上里町,15233,15297,30530,6103,5985,5842,5740,5602,5457,5348,5165,4975,4853,4746,-0.02544340596762562,7405,7119,6833,6645,6501,6307,6126,6081,6047,6063,6078,-0.017412352121326857
114081,Saitama,Yorii,大里郡寄居町,15757,15918,31675,5568,5394,5291,5145,5009,4824,4655,4456,4313,4244,4130,-0.029231989660409186,7300,7129,6869,6668,6543,6449,6239,6159,6006,5973,5837,-0.021972129361709558
114421,Saitama,Miyashiro,南埼玉郡宮代町,16717,16754,33471,5042,5124,5173,5215,5188,5157,5112,5037,4938,4939,4878,-0.00545176094437827,7448,7356,7226,7220,7153,7013,6798,6712,6665,6519,6601,-0.011960690312665667
114642,Saitama,Sugito,北葛飾郡杉戸町,21750,21812,43562,7792,7640,7533,7359,7219,6966,6723,6522,6416,6275,6100,-0.02470188178119581,9754,9392,9085,8656,8410,8150,7967,7801,7766,7747,7618,-0.022992048552744504
114651,Saitama,Matsubushi,北葛飾郡松伏町,14090,13767,27857,5826,5630,5501,5305,5072,4837,4613,4437,4297,4154,3979,-0.037830187295863626,6406,6194,6004,5864,5669,5491,5358,5255,5261,5194,5192,-0.019415935085129954
121002,Chiba,Chiba,千葉市,488345,495551,983896,172221,171288,169494,167630,165579,163287,160397,157948,155412,153166,150782,-0.014068025722731137,227730,222486,218180,216033,214563,214563,215334,215242,215531,217117,221908,-0.00028899120220327035
121011,Chiba,Chuo,千葉市中央区,109244,107719,216963,33919,34072,33936,34032,34040,33717,33160,32644,32297,32170,31936,-0.007167747448815431,54610,53902,53761,54389,54616,55155,56008,56172,56836,57826,60090,0.012148293329724336
121029,Chiba,Hanamigawa,千葉市花見川区,87818,89146,176964,30002,29609,29202,28608,27996,27549,26963,26433,26019,25679,25100,-0.018189266337293675,41500,40275,39480,38680,38864,39125,39187,39005,39133,39891,40464,0.0005203309768411213
121037,Chiba,Inage,千葉市稲毛区,78888,79538,158426,27599,27858,27743,27534,27280,26781,26477,25946,25508,25085,24494,-0.014197363120471929,38191,37780,36687,35899,35276,34688,34570,34236,34396,34362,34993,-0.008478499792921146
121045,Chiba,Wakaba,千葉市若葉区,73971,72790,146761,24988,24698,24312,23892,23479,23095,22497,22073,21628,21181,20722,-0.019313973961354036,32502,31758,31170,30720,30392,30187,30027,29608,29350,29393,29682,-0.007483398958033072
121053,Chiba,Midori,千葉市緑区,63481,65921,129402,27232,26907,26599,26333,26029,25787,25394,25000,24487,24066,23427,-0.015270786570225514,29433,28909,28636,28410,28106,28074,28070,27911,27577,27310,27031,-0.007435398498886969
121061,Chiba,Mihama,千葉市美浜区,74943,80437,155380,28481,28144,27702,27231,26755,26358,25906,25852,25473,24985,25103,-0.01262483265191483,31494,29862,28446,27935,27309,27334,27472,28310,28239,28335,29648,-0.0007988029604081293
122025,Chiba,Choshi,銚子市,26413,27573,53986,9164,8754,8357,8017,7573,7236,6829,6437,6078,5767,5442,-0.05144758780850389,12629,12146,11722,11207,10773,10305,10033,9535,9325,8938,8725,-0.036089066276449255
122033,Chiba,Ichikawa,市川市,249810,244910,494720,79394,79633,79772,79811,79507,78916,78276,77153,76407,75679,74584,-0.007251642676882497,135517,134886,134959,135215,135123,135311,134930,133358,133387,133991,135423,0.000441568113958013
122041,Chiba,Funabashi,船橋市,322801,326592,649393,112216,112499,112744,112543,112394,111987,110754,109485,108453,107209,105687,-0.006916242717418197,160223,157762,155947,155165,154462,153627,153649,152986,153069,153694,154700,-0.0021753871504220923
122050,Chiba,Tateyama,館山市,21082,22472,43554,7437,7289,7094,6903,6721,6456,6282,6037,5862,5694,5431,-0.03216501466022603,8564,8305,8050,7753,7454,7165,7013,6939,6798,6684,6484,-0.027127494434094457
122068,Chiba,Kisarazu,木更津市,69044,67799,136843,24359,24495,24395,24346,24123,23951,23673,23552,23350,23108,23008,-0.006934404569703512,30584,30359,30181,29768,29487,29356,29493,29134,29111,29221,29296,-0.003952393758413164
122076,Chiba,Matsudo,松戸市,248140,252255,500395,83113,82826,82230,81569,80950,80398,78762,77242,76121,75271,74569,-0.011600758509509701,119938,118909,118275,118196,118014,118038,117715,116501,116679,117664,119802,0.0008316662361076421
122084,Chiba,Noda,野田市,77174,76364,153538,27238,26854,26457,26047,25677,25275,24916,24547,24137,23875,23413,-0.015120449565900196,34791,33594,32814,32032,31552,31042,30601,30205,30253,30465,30501,-0.01067461860659591
122106,Chiba,Mobara,茂原市,42487,43374,85861,14576,14250,13931,13677,13339,13030,12648,12345,12042,11693,11356,-0.024907955248780533,19086,18467,18012,17652,17097,16632,16296,16012,15850,15454,15153,-0.021736593783747482
122114,Chiba,Narita,成田市,66452,66647,133099,24871,24917,24828,24630,24440,23959,23333,22749,22423,22112,21626,-0.01561611807588581,36997,36358,36108,36017,35853,34893,34142,32717,32883,33947,35035,-0.004110052793194208
122122,Chiba,Sakura,佐倉市,83129,86377,169506,29273,29036,28699,28374,28033,27449,26740,26150,25622,25104,24355,-0.019343714590037586,38546,37085,36138,35175,34169,33314,32306,31233,30772,30369,30227,-0.022463519712726088
122131,Chiba,Togane,東金市,28362,28162,56524,10178,9978,9790,9570,9338,9070,8751,8491,8302,8071,7872,-0.02599726539727576,13956,13808,13539,13255,12786,12385,11944,11623,11613,11417,11246,-0.02254591322272048
122157,Chiba,Asahi,旭市,30710,31276,61986,11641,11402,11243,10964,10683,10453,10195,9884,9617,9400,9079,-0.02499614899818725,14839,14547,14396,14010,13715,13483,13213,12894,12790,12552,12276,-0.018683115836641173
122165,Chiba,Narashino,習志野市,86985,88120,175105,30647,31031,31624,31643,31336,31163,30721,30427,29903,29475,29048,-0.0073105989161716955,42895,42816,43242,42708,42290,41971,42306,41870,41353,41357,41546,-0.0033400337904723187
122173,Chiba,Kashiwa,柏市,216041,221593,437634,72352,72504,73034,73371,73643,74054,74245,74237,74040,73783,73468,0.0014686556993166455,101378,99778,98656,97883,97347,98052,98452,98279,98639,98455,98933,-0.0009445386187297844
122181,Chiba,Katsuura,勝浦市,7592,7621,15213,2530,2415,2188,2150,2081,1974,1849,1668,1640,1552,1478,-0.05309509427139947,3651,3450,3272,2985,2781,2651,2595,2455,2294,2127,1951,-0.061372810325435956
122190,Chiba,Ichihara,市原市,137547,129314,266861,47719,47096,46534,45806,45060,44274,43235,42161,41096,40120,38963,-0.020843659253112934,65091,63403,62099,60606,59547,58242,57258,56051,55465,54754,54324,-0.017025080507714452
122203,Chiba,Nagareyama,流山市,104506,108056,212562,31777,32801,34104,35582,37021,38428,39777,41137,42553,43171,43553,0.03200362129423073,44158,44616,45331,46422,47411,48293,49400,50159,50600,50475,50314,0.013444106692236835
122211,Chiba,Yachiyo,八千代市,101990,104702,206692,37347,37286,37050,36952,36414,36078,36060,35630,35311,34899,34420,-0.008847311301173666,44831,44335,43747,43793,43831,43749,44730,45028,45656,46249,47004,0.006516504136343748
122220,Chiba,Abiko,我孫子市,64174,67143,131317,22869,22623,22364,21956,21585,21191,20701,20304,19714,19433,18965,-0.0194061085592383,28196,27161,26356,25937,25587,25352,24925,24854,25026,25545,25918,-0.005191412559156672
122238,Chiba,Kamogawa,鴨川市,14517,15692,30209,5096,4951,4792,4715,4600,4515,4375,4186,3978,3846,3727,-0.031061362895425937,6631,6508,6289,6117,5954,5828,5802,5703,5583,5520,5318,-0.022187368589111967
122246,Chiba,Kamagaya,鎌ケ谷市,54001,55756,109757,19148,18972,18791,18643,18330,18077,17715,17421,17123,16801,16578,-0.014875767529315742,25559,24809,24061,23810,23446,23210,23094,22985,22749,22920,23095,-0.007922929783417798
122254,Chiba,Kimitsu,君津市,40494,39026,79520,14522,14207,13848,13507,13167,12801,12411,11924,11595,11340,11056,-0.027477816207117423,19826,19262,18702,18186,17751,17257,16874,16481,16094,15772,15475,-0.024029734086161825
122262,Chiba,Futtsu,富津市,20653,19774,40427,6567,6428,6226,6053,5873,5613,5460,5262,5028,4866,4659,-0.03513058957239035,8863,8547,8286,8078,7845,7583,7373,7077,6734,6517,6407,-0.03151377803170763
122271,Chiba,Urayasu,浦安市,82954,88368,171322,32992,32856,32886,32707,32299,31688,30824,29811,29221,28575,27807,-0.018367728695885654,46945,46660,47467,47593,48162,48376,47983,47050,47397,48138,48893,0.005207620580846228
122289,Chiba,Yotsukaido,四街道市,48312,48112,96424,16575,16597,16705,16860,17036,17175,17150,17237,17255,17261,17124,0.0034792644316585797,20130,19634,19568,19490,19433,19418,19595,19564,19608,19489,19503,-0.0007435520258521899
122297,Chiba,Sodegaura,袖ケ浦市,33529,32562,66091,11507,11486,11416,11457,11672,11765,11819,11809,11904,11907,11865,0.00361362316565339,14497,14202,14017,14003,14152,14308,14405,14471,14427,14481,14319,0.0009120297499822794
122301,Chiba,Yachimata,八街市,34288,32343,66631,12299,11796,11261,10831,10340,9892,9484,9048,8708,8514,8243,-0.039039326039799094,15844,15303,14976,14604,14146,13861,13659,13040,13049,12951,12997,-0.017984134064488178
122319,Chiba,Inzai,印西市,55381,56350,111731,18841,19181,19728,20344,20957,21683,22233,22741,23597,24009,23855,0.02452634535135756,22671,22380,22728,22836,22911,22983,23315,23356,23390,22946,22497,0.0005795305411486762
122327,Chiba,Shiroi,白井市,31050,31168,62218,12700,12765,12704,12720,12607,12368,12183,11832,11621,11327,10851,-0.017888053629081524,14229,13822,13326,13017,12664,12007,11554,11238,11187,11077,10993,-0.025123768091842247
122335,Chiba,Tomisato,富里市,25595,24404,49999,8331,8287,8098,7955,7833,7757,7613,7318,7163,7062,6966,-0.019109154720552746,12367,12045,12049,12010,11846,11682,11478,10998,11024,11235,11513,-0.005006625347229954
122343,Chiba,Minamiboso,南房総市,16357,17709,34066,5278,5146,5009,4836,4689,4508,4364,4163,3991,3820,3642,-0.03768134114031718,5830,5509,5265,4974,4812,4613,4408,4176,4072,3864,3736,-0.042234158632015295
122351,Chiba,Sosa,匝瑳市,16613,16681,33294,6068,5899,5764,5614,5421,5256,5069,4851,4665,4488,4320,-0.03402194296009198,7687,7352,7022,6818,6602,6359,6164,5892,5691,5549,5395,-0.033804288263792226
122360,Chiba,Katori,香取市,34699,34876,69575,12092,11715,11361,10971,10611,10215,9872,9496,9107,8752,8402,-0.03625964947406546,15542,15048,14655,14183,13810,13258,12774,12274,11905,11762,11439,-0.03000901611810103
122378,Chiba,Sanmu,山武市,24311,23434,47745,8271,7999,7674,7311,7032,6778,6441,6226,6057,5868,5585,-0.039128580803976964,10723,10245,9986,9722,9418,9130,8816,8411,8296,8081,7953,-0.027745658591508238
122386,Chiba,Isumi,いすみ市,17081,17624,34705,5547,5376,5188,5065,4910,4761,4609,4463,4293,4171,4021,-0.03175315541620172,6990,6721,6446,6140,5840,5595,5360,5055,4868,4671,4505,-0.043476475232055556
122394,Chiba,Oamishirasato,大網白里市,23526,24134,47660,8317,8109,7957,7754,7565,7404,7221,7058,6881,6748,6504,-0.02420851103287458,10473,10154,9867,9600,9435,9125,8928,8693,8507,8421,8226,-0.023124853084437014
123226,Chiba,Shisui,印旛郡酒々井町,9991,10104,20095,3451,3420,3371,3288,3202,3173,3083,2982,2854,2753,2671,-0.027091549131199488,5116,4949,4747,4618,4533,4414,4336,4216,4179,4216,4244,-0.01693051972754278
123293,Chiba,Sakae,印旛郡栄町,9687,9937,19624,2863,2810,2732,2666,2564,2456,2383,2315,2269,2243,2170,-0.028309051727980927,4596,4447,4224,4021,3844,3637,3509,3345,3231,3184,3115,-0.03878350814542797
123421,Chiba,Kozaki,香取郡神崎町,2861,2773,5634,977,936,901,887,852,814,781,746,725,694,679,-0.03503750025756269,1179,1149,1114,1091,1039,1028,973,955,959,942,934,-0.022756066623023652
123471,Chiba,Tako,香取郡多古町,6870,6556,13426,2136,2101,2001,1960,1905,1854,1788,1725,1686,1635,1607,-0.029343569509885148,2968,2869,2797,2774,2704,2645,2626,2428,2364,2358,2326,-0.02304296973484521
123498,Chiba,Tonosho,香取郡東庄町,6409,6198,12607,2220,2164,2107,2040,1974,1926,1840,1767,1692,1606,1518,-0.03863014158708622,2755,2616,2531,2509,2419,2333,2298,2231,2136,2093,1983,-0.030312797909756495
124036,Chiba,Kujukuri,山武郡九十九里町,6978,7026,14004,2325,2238,2123,2007,1917,1789,1719,1607,1514,1462,1368,-0.05322379369064445,3265,3096,2919,2709,2609,2495,2372,2201,2088,2031,1974,-0.048775755956321
124095,Chiba,Shibayama,山武郡芝山町,3400,3244,6644,1147,1122,1088,1053,987,968,916,867,855,835,792,-0.03796143792961959,1584,1532,1474,1472,1373,1354,1304,1265,1249,1205,1168,-0.02969260352092984
124109,Chiba,Yokoshibahikari,山武郡横芝光町,10920,11175,22095,3960,3839,3756,3650,3536,3432,3333,3204,3130,3048,2965,-0.028295833162055306,4680,4527,4417,4306,4147,4093,4017,3899,3741,3652,3603,-0.02504683839808952
124214,Chiba,Ichinomiya,長生郡一宮町,6087,6207,12294,2121,2128,2116,2104,2095,2068,2035,2027,1998,1983,1973,-0.0083678314287301,2511,2432,2310,2253,2261,2204,2218,2027,1957,1936,1946,-0.024466605903167182
124222,Chiba,Mutsuzawa,長生郡睦沢町,3205,3344,6549,1019,1023,981,946,947,925,929,924,911,877,862,-0.018846747169118494,1336,1289,1217,1211,1152,1100,1086,1038,991,945,921,-0.036662373164987105
124231,Chiba,Chosei,長生郡長生村,6582,6687,13269,2394,2310,2313,2232,2128,2047,1968,1898,1831,1747,1646,-0.036955339050045,2861,2807,2696,2622,2644,2521,2490,2416,2340,2253,2157,-0.02884232201855419
124249,Chiba,Shirako,長生郡白子町,5230,5146,10376,1563,1523,1488,1433,1428,1357,1340,1287,1259,1224,1172,-0.02868826830803972,2176,2013,1943,1874,1822,1746,1656,1563,1548,1466,1438,-0.03668494932515698
124265,Chiba,Nagara,長生郡長柄町,3173,3060,6233,986,957,907,883,853,799,750,703,663,640,612,-0.04846096430584512,1319,1241,1194,1154,1087,1022,988,931,891,838,840,-0.04243668290218239
124273,Chiba,Chonan,長生郡長南町,3537,3537,7074,1008,983,962,906,898,861,834,813,779,737,700,-0.037022681640783706,1489,1393,1335,1257,1204,1152,1117,1032,1009,945,917,-0.0453938090627225
124419,Chiba,Otaki,夷隅郡大多喜町,3958,4047,8005,1341,1283,1226,1201,1182,1122,1070,1040,1018,992,978,-0.029710447058513223,1665,1576,1509,1427,1338,1279,1226,1150,1076,1013,963,-0.05326156593413711
124435,Chiba,Onjuku,夷隅郡御宿町,3335,3577,6912,815,799,785,765,732,707,674,644,609,571,555,-0.039679400487895755,1027,975,947,907,849,796,775,722,702,698,677,-0.03971923867533089
124630,Chiba,Kyonan,安房郡鋸南町,3242,3437,6679,988,928,890,866,829,783,746,695,639,614,585,-0.04997680241267599,1226,1168,1126,1107,1026,951,903,872,847,820,791,-0.04238128118160456
131016,Tokyo,Chiyoda,千代田区,34502,34333,68835,8863,9298,9599,10060,10497,11015,11394,11406,11531,11678,11680,0.02566591281169117,18050,18454,18738,18920,19794,20496,20616,20012,20251,20404,20020,0.009091145111856713
131024,Tokyo,Chuo,中央区,89617,97787,187404,19894,21148,22808,24331,25746,27120,27914,28149,28480,28842,31235,0.04428522697743742,45503,46008,47180,48830,49764,51127,50644,49849,50147,50671,54109,0.0181839322322086
131032,Tokyo,Minato,港区,126062,141718,267780,36098,37564,39345,40936,42286,43095,43359,43125,43844,44856,45080,0.020472584615274902,75092,74259,74505,74461,73941,73541,70963,68686,70053,71307,71101,-0.004816981071654292
131041,Tokyo,Shinjuku,新宿区,177370,175347,352717,38216,39437,40382,41353,42390,42592,41779,40618,41596,42042,42349,0.007947005153966069,117251,119516,120520,121052,121679,121693,118170,114721,118246,119797,121995,0.0022836932936942667
131059,Tokyo,Bunkyo,文京区,112018,123326,235345,30833,31880,33049,33887,35077,36083,36614,36898,37546,38162,38670,0.021685706762190282,65069,64987,65672,66062,66901,68286,66714,65156,66677,67399,68685,0.006168232890182868
131067,Tokyo,Taito,台東区,109947,106137,216084,23174,23462,23701,23931,24190,24301,24130,23639,23522,23635,23734,0.0012815458299908489,55559,55842,56020,56840,58300,59687,60166,60349,63551,67456,70081,0.025557287708298126
131075,Tokyo,Sumida,墨田区,141451,145851,287302,36062,36756,37237,37588,37787,37717,37446,36831,36581,36606,36346,-0.0012455926024824704,75974,76719,78167,79837,81145,82829,83004,83203,86912,90752,93090,0.021723409857258735
131083,Tokyo,Koto,江東区,265630,276055,541685,79580,81770,83164,84722,85723,86101,86540,85974,86229,86463,85656,0.005172090059715195,135465,135383,134634,135091,135131,134942,136264,134632,138453,142055,143920,0.006817555663105601
131091,Tokyo,Shinagawa,品川区,202245,210541,412786,52178,53752,54983,56262,57674,59223,60425,60356,60224,60314,60436,0.013107839686561595,114459,115086,115374,115939,118400,120740,121287,117700,117244,119549,121900,0.006411730090122303
131105,Tokyo,Meguro,目黒区,132760,148640,281400,37063,37730,38345,39237,39749,40167,40292,40011,40114,39879,39984,0.006467920586902931,87101,86231,85523,85112,84815,84595,82760,79675,79279,79612,80561,-0.007528747077137687
131113,Tokyo,Ota,大田区,368378,372141,740519,105899,106734,107019,107432,107774,107393,106365,104698,103335,102063,101113,-0.0059931970100448595,201547,200613,201082,202627,204663,206932,205524,201556,202178,207482,213300,0.006836814645609035
131121,Tokyo,Setagaya,世田谷区,436905,486305,923210,135106,137364,139714,141316,142872,143605,143516,142769,142112,141554,141061,0.0029552564318591212,258736,257201,255286,253223,252412,253166,250383,244360,241864,242067,244252,-0.005723270567361771
131130,Tokyo,Shibuya,渋谷区,111018,120384,231402,26592,27560,28291,28980,29772,30425,30618,30691,30524,30342,30361,0.01081286814193283,73269,73175,72607,72407,71688,71991,70715,68413,68134,68520,68499,-0.007310335881051122
131148,Tokyo,Nakano,中野区,172721,168601,341322,37015,38007,38691,39237,39502,39912,39763,39477,39688,40426,40817,0.007956856413772417,110503,112143,112922,113740,114397,115261,113173,109965,110615,112401,114778,0.0025838864150260488
131156,Tokyo,Suginami,杉並区,277809,299337,577147,73506,75168,76585,77638,78654,79856,79659,79497,79702,79700,79592,0.006374450527058206,174624,174848,174816,175100,175022,175081,171834,167009,166295,166735,168802,-0.003902431715771204
131164,Tokyo,Toshima,豊島区,147717,146927,294644,32504,33279,34064,34563,35312,35516,34773,34065,35094,35618,35943,0.008593131116353847,97397,99588,100564,101352,101689,101049,98107,94770,97967,99665,101733,0.002370589725321004
131172,Tokyo,Kita,北区,179986,182103,362089,45263,45950,46750,47264,48293,48736,48465,47972,48288,48773,49250,0.00773593769485692,97017,98058,99601,100746,102490,103037,101956,100548,102526,105066,107801,0.010580896432560216
131181,Tokyo,Arakawa,荒川区,110539,111739,222278,31685,32114,32439,32730,32821,33036,32673,32107,32144,32275,32147,0.0001141244678175557,59251,59672,59847,60016,60346,60506,59492,58884,59645,61578,64201,0.008161557422594168
131199,Tokyo,Itabashi,板橋区,283229,295685,578914,81526,82715,83556,83832,83927,83716,82398,80772,79834,79614,79126,-0.0049167005341148595,157044,158310,159739,160364,161889,163533,161465,159119,160096,163445,168571,0.0070023906560570115
131202,Tokyo,Nerima,練馬区,360504,385423,745927,120380,120466,120630,120679,120168,120138,118779,117344,116470,115748,115366,-0.004794897838198531,197495,196740,196182,196749,197491,200426,199256,196764,196608,197433,199332,0.00145535981106093
131211,Tokyo,Adachi,足立区,349165,349111,698276,112152,112188,111392,110572,109589,108231,106128,103697,102066,100684,99845,-0.012867283012913178,167899,167319,166706,167727,168994,170510,170491,170269,172834,176337,181212,0.008902218540759455
131229,Tokyo,Katsushika,葛飾区,233991,235925,469916,73023,73166,73494,73493,73144,72888,71655,70430,69712,69366,69206,-0.006163512492755596,112042,112077,113277,114520,114783,115749,115034,114014,116185,118799,121408,0.00892522094849757
